dictionary,feature_idx,u_statistic,p_value,effect_size,abs_effect_size,mean_low_progress,mean_high_progress,freq_low_progress,freq_high_progress,direction,adjusted_p,significant,composite_score
16K_d16384_k32,9998,28839.5,9.48212694443134e-37,-0.6494323543710143,0.6494323543710143,0.010496914386749268,0.0002611253294162452,0.6737967914438503,0.0427807486631016,higher_in_low_progress,1.1654346121422146e-33,True,21.38808829300305
16K_d16384_k32,3154,28690.0,1.2391649251910842e-36,-0.6408819239898196,0.6408819239898196,0.01240611169487238,0.00021277334599290043,0.6577540106951871,0.03208556149732621,higher_in_low_progress,1.1654346121422146e-33,True,21.106492590686543
16K_d16384_k32,11471,6802.0,4.710581372962325e-32,0.6109697160342018,0.6109697160342018,0.00075532280607149,0.009252140298485756,0.0748663101604278,0.6684491978609626,higher_in_high_progress,2.9535345208473776e-29,True,17.430757015501953
16K_d16384_k32,15966,7253.0,4.9899691399887995e-30,0.5851754411049788,0.5851754411049788,0.00045285889063961804,0.008885120041668415,0.0855614973262032,0.6363636363636364,higher_in_high_progress,2.3465329880797327e-27,True,15.582972323331584
16K_d16384_k32,10609,7388.5,6.343253515044583e-29,0.5774257199233607,0.5774257199233607,0.00126520951744169,0.011282430961728096,0.0855614973262032,0.6524064171122995,higher_in_high_progress,2.386331972359772e-26,True,14.794957204228092
16K_d16384_k32,1972,7587.0,1.4372455723475483e-28,0.5660728073436472,0.5660728073436472,0.0008266499498859048,0.008944489993155003,0.08021390374331551,0.6256684491978609,higher_in_high_progress,4.5057648693095637e-26,True,14.347812406874642
16K_d16384_k32,9215,7568.0,1.2347410144888016e-27,0.5671594841145013,0.5671594841145013,0.0021099925506860018,0.014447519555687904,0.09090909090909091,0.6631016042780749,higher_in_high_progress,3.3179254975049083e-25,True,13.883572653747795
16K_d16384_k32,2030,7735.0,2.2839211229630398e-26,0.5576081672338357,0.5576081672338357,0.0006746102590113878,0.004518806468695402,0.10160427807486631,0.6737967914438503,higher_in_high_progress,4.773395146992753e-24,True,13.004076318346332
16K_d16384_k32,7723,7697.0,1.6816124331390327e-25,0.5597815207755441,0.5597815207755441,0.0005897454102523625,0.003355712164193392,0.17647058823529413,0.6631016042780749,higher_in_high_progress,2.635927488945434e-23,True,12.639344205906514
16K_d16384_k32,11070,7862.0,6.420333290247557e-26,0.5503445909233893,0.5503445909233893,0.0016180003294721246,0.008838456124067307,0.0962566844919786,0.6684491978609626,higher_in_high_progress,1.0978769926323323e-23,True,12.63560709060671
16K_d16384_k32,1457,8162.0,1.3211515182292246e-26,0.5331865366467443,0.5331865366467443,0.0004597413062583655,0.006325921975076199,0.06951871657754011,0.5882352941176471,higher_in_high_progress,3.106357507236464e-24,True,12.534015040807777
16K_d16384_k32,11183,7565.5,6.415106744745189e-25,0.5673024679001402,0.5673024679001402,0.0014941907720640302,0.007229205686599016,0.21390374331550802,0.7165775401069518,higher_in_high_progress,8.6191541334755e-23,True,12.517265358755724
16K_d16384_k32,1528,8205.0,3.3349172728103346e-25,0.5307272155337585,0.5307272155337585,0.0008775470196269453,0.006074793171137571,0.09090909090909091,0.6203208556149733,higher_in_high_progress,4.8253687616586453e-23,True,11.843957713841956
16K_d16384_k32,8150,26247.5,2.5812998433343445e-26,-0.5011867654208013,0.5011867654208013,0.005728685762733221,0.00025775772519409657,0.5240641711229946,0.03208556149732621,higher_in_low_progress,4.855425005311902e-24,True,11.684554354029988
16K_d16384_k32,3099,8115.0,3.932804267085075e-24,0.535874631816752,0.535874631816752,0.0010184631682932377,0.006254222709685564,0.13903743315508021,0.6577540106951871,higher_in_high_progress,4.623503016491891e-22,True,11.432900732306917
16K_d16384_k32,11347,8245.0,3.3143450526536215e-24,0.5284394749635392,0.5284394749635392,0.0011438122019171715,0.007581023499369621,0.12299465240641712,0.6310160427807486,higher_in_high_progress,4.1561886960276416e-22,True,11.298725452515626
16K_d16384_k32,9794,7472.5,3.286393435096841e-22,0.5726214647259,0.5726214647259,0.0033268919214606285,0.00855592917650938,0.5668449197860963,0.8609625668449198,higher_in_high_progress,2.687698283224851e-20,True,11.206556795721704
16K_d16384_k32,14525,8632.0,4.9125410699354436e-24,0.5063055849466671,0.5063055849466671,0.0007443084614351392,0.006255771964788437,0.08021390374331551,0.5828877005347594,higher_in_high_progress,5.435582207381511e-22,True,10.76646367810128
16K_d16384_k32,15872,8706.0,5.2132010806432506e-24,0.5020732648917613,0.5020732648917613,0.00047950961743481457,0.005843031220138073,0.08021390374331551,0.5668449197860963,higher_in_high_progress,5.447795129272197e-22,True,10.67597506342069
16K_d16384_k32,16041,7664.5,5.634163636466566e-21,0.5616403099888473,0.5616403099888473,0.007491135969758034,0.012945558875799179,0.8663101604278075,0.9572192513368984,higher_in_high_progress,3.7849506429262897e-19,True,10.346503968342002
16K_d16384_k32,10555,8719.5,5.903780334033544e-23,0.5013011524493123,0.5013011524493123,0.0010426740627735853,0.006044937297701836,0.0962566844919786,0.5989304812834224,higher_in_high_progress,5.552505404158548e-21,True,10.154111012806792
16K_d16384_k32,7307,8702.0,2.9741297819292437e-21,0.5023020389487832,0.5023020389487832,0.0006723538390360773,0.0028518037870526314,0.16042780748663102,0.6470588235294118,higher_in_high_progress,2.0719770814107063e-19,True,9.384817935918443
16K_d16384_k32,4949,25092.0,1.4421117600973572e-23,-0.4350996596985901,0.4350996596985901,0.00339649710804224,1.3988280443300027e-05,0.4385026737967914,0.0053475935828877,higher_in_low_progress,1.4276906424963836e-21,True,9.069811603711413
16K_d16384_k32,15118,8812.0,9.180305275265964e-21,0.49601075238068004,0.49601075238068004,0.001074506202712655,0.006216161418706179,0.18181818181818182,0.6256684491978609,higher_in_high_progress,5.75605140759176e-19,True,9.04717428874498
16K_d16384_k32,6431,26293.0,2.3308933771723988e-20,-0.5037890703194259,0.5037890703194259,0.01073699351400137,0.0023025101982057095,0.6737967914438503,0.2192513368983957,higher_in_low_progress,1.2895324830768477e-18,True,9.012568686847557
16K_d16384_k32,15030,8876.0,1.2760357149036768e-20,0.49235036746832905,0.49235036746832905,0.0012608295073732734,0.006775800138711929,0.1657754010695187,0.6310160427807486,higher_in_high_progress,7.742655418496181e-19,True,8.917011697377399
16K_d16384_k32,9086,9351.0,1.0124581227696572e-21,0.46518344819697444,0.46518344819697444,0.0004189953033346683,0.005139495711773634,0.08021390374331551,0.5240641711229946,higher_in_high_progress,7.617734915718901e-20,True,8.89345817159431
16K_d16384_k32,14915,9198.0,2.936488529884789e-21,0.4739340558780635,0.4739340558780635,0.0010312044760212302,0.0056806704960763454,0.09090909090909091,0.5721925133689839,higher_in_high_progress,2.0719770814107063e-19,True,8.854801460402868
16K_d16384_k32,778,9432.0,8.288055648329644e-22,0.46055077354228036,0.46055077354228036,0.0002885920985136181,0.0028944951482117176,0.06417112299465241,0.5187165775401069,higher_in_high_progress,6.495763614378358e-20,True,8.836757998001717
16K_d16384_k32,13864,9822.0,9.564583519656662e-23,0.43824530298264175,0.43824530298264175,6.888410280225798e-05,0.002639452228322625,0.0213903743315508,0.45454545454545453,higher_in_high_progress,8.567134095463896e-21,True,8.794340557964922
16K_d16384_k32,5850,9847.0,2.8920717222042155e-22,0.4368154651262547,0.4368154651262547,0.0001405686343787238,0.0035357284359633923,0.026737967914438502,0.45989304812834225,higher_in_high_progress,2.4727213224846043e-20,True,8.564564306100745
16K_d16384_k32,3796,25517.0,3.6312418385688874e-20,-0.4594069032571706,0.4594069032571706,0.006886695045977831,0.000832798657938838,0.5508021390374331,0.10695187165775401,higher_in_low_progress,1.951533113813736e-18,True,8.135923554221089
16K_d16384_k32,5981,25525.0,1.1784752172658938e-19,-0.45986445137121446,0.45986445137121446,0.013164510019123554,0.0006296324427239597,0.5561497326203209,0.13368983957219252,higher_in_low_progress,5.833452325466174e-18,True,7.925338144520785
16K_d16384_k32,5702,10094.0,8.543908493709494e-21,0.4226886671051503,0.4226886671051503,0.00021612201817333698,0.004047653172165155,0.0374331550802139,0.45454545454545453,higher_in_high_progress,5.541755819540537e-19,True,7.716753352607146
16K_d16384_k32,12628,10203.0,2.2057658303417025e-20,0.4164545740513026,0.4164545740513026,0.00030251790303736925,0.005525087937712669,0.0374331550802139,0.44919786096256686,higher_in_high_progress,1.2572865232947705e-18,True,7.454772480351058
16K_d16384_k32,10462,9653.5,1.7445144895120643e-18,0.44788241013469077,0.44788241013469077,0.0008694021380506456,0.005101494491100311,0.13903743315508021,0.5668449197860963,higher_in_high_progress,7.457799442664076e-17,True,7.223173988861112
16K_d16384_k32,14212,10140.0,1.4152136987233254e-19,0.420057765449398,0.420057765449398,0.00029490975430235267,0.0038029260467737913,0.058823529411764705,0.47058823529411764,higher_in_high_progress,6.8256845315348076e-18,True,7.2106501841137085
16K_d16384_k32,12390,10368.0,7.728314471530314e-20,0.40701764419914777,0.40701764419914777,0.0003495154669508338,0.005049029365181923,0.0374331550802139,0.4385026737967914,higher_in_high_progress,4.038044311374589e-18,True,7.079595270477725
16K_d16384_k32,14185,9499.0,1.2937213526173149e-17,0.4567188080871629,0.4567188080871629,0.0016055041924118996,0.006894505582749844,0.20320855614973263,0.6256684491978609,higher_in_high_progress,4.966305845455448e-16,True,6.989609356389549
16K_d16384_k32,4833,10028.0,1.0341273790307159e-18,0.42646343904601214,0.42646343904601214,0.0006443218444474041,0.004186547826975584,0.0855614973262032,0.5080213903743316,higher_in_high_progress,4.6314133332304205e-17,True,6.965975977415296
16K_d16384_k32,6821,24214.0,2.1694746320537883e-20,-0.38488375418227583,0.38488375418227583,0.003565945429727435,3.98625670641195e-05,0.39037433155080214,0.0053475935828877,higher_in_low_progress,1.2572865232947705e-18,True,6.889636943833338
16K_d16384_k32,6342,10515.0,1.047945132801261e-19,0.39861019760359173,0.39861019760359173,0.00010146583372261375,0.004637411795556545,0.03208556149732621,0.42245989304812837,higher_in_high_progress,5.327526472430194e-18,True,6.885383037348612
16K_d16384_k32,3186,9057.0,2.4473235162656197e-16,0.4819983413880866,0.4819983413880866,0.005812492687255144,0.013005955144762993,0.49732620320855614,0.8609625668449198,higher_in_high_progress,8.076167603676545e-15,True,6.792703659729306
16K_d16384_k32,11122,10366.0,5.40637130382475e-19,0.40713203122765873,0.40713203122765873,0.00034096630406565964,0.002932577161118388,0.053475935828877004,0.45454545454545453,higher_in_high_progress,2.4803376640230135e-17,True,6.760626544227083
16K_d16384_k32,9412,10686.0,3.8430373044477973e-19,0.3888301066659041,0.3888301066659041,0.00010693866352085024,0.00312026753090322,0.03208556149732621,0.4117647058823529,higher_in_high_progress,1.8071882924165767e-17,True,6.510181152168833
16K_d16384_k32,16364,10511.0,1.095100659656007e-18,0.39883897166061366,0.39883897166061366,0.0002927600871771574,0.0033948300406336784,0.0481283422459893,0.44385026737967914,higher_in_high_progress,4.790428699564998e-17,True,6.5089026999521655
16K_d16384_k32,11880,10518.0,2.9471076662595726e-18,0.3984386170608253,0.3984386170608253,0.00021884008310735226,0.0017568831099197268,0.053475935828877004,0.45454545454545453,higher_in_high_progress,1.2051107652683164e-16,True,6.342733600685067
16K_d16384_k32,956,10643.0,1.874367507672039e-18,0.39128942777888986,0.39128942777888986,0.0004563853144645691,0.005153113044798374,0.0427807486631016,0.43315508021390375,higher_in_high_progress,7.834856182069122e-17,True,6.302095382527993
16K_d16384_k32,15844,10476.0,5.770454169596294e-18,0.40084074465955566,0.40084074465955566,0.0003120559558738023,0.0023183233570307493,0.06417112299465241,0.46524064171123,higher_in_high_progress,2.309409424044815e-16,True,6.267745929598348
16K_d16384_k32,4101,10358.0,1.603065895956534e-17,0.4075895793417027,0.4075895793417027,0.0008319069165736437,0.0017948095919564366,0.08021390374331551,0.49732620320855614,higher_in_high_progress,6.030733900588481e-16,True,6.203362521721971
32K_d32768_k48,26309,29839.0,3.0135765124690927e-40,-0.6884902670891806,0.6884902670891806,0.011444561183452606,0.00034494552528485656,0.7127659574468085,0.03723404255319149,higher_in_low_progress,6.3164563701352184e-37,True,24.923021668025658
32K_d32768_k48,20140,5413.0,1.4544496362686836e-38,0.6936962426437302,0.6936962426437302,0.000577499798964709,0.011053251102566719,0.09042553191489362,0.7446808510638298,higher_in_high_progress,1.5242632188095805e-35,True,24.152380479145254
32K_d32768_k48,24630,29979.5,1.3670147158999009e-37,-0.6964406971480308,0.6964406971480308,0.012863452546298504,0.0007499837665818632,0.7606382978723404,0.13297872340425532,higher_in_low_progress,9.550876148420641e-35,True,23.692882421432877
32K_d32768_k48,6052,7060.0,1.1759686124275993e-31,0.6004979628791308,0.6004979628791308,0.0003747464797925204,0.006495354231446981,0.07446808510638298,0.648936170212766,higher_in_high_progress,6.16207552912062e-29,True,16.940211458435257
32K_d32768_k48,23147,7072.0,3.329815971789884e-31,0.5998189225894069,0.5998189225894069,0.0006278560031205416,0.007857258431613445,0.0797872340425532,0.6595744680851063,higher_in_high_progress,1.3958588553743194e-28,True,16.708051156375944
32K_d32768_k48,9440,6519.0,1.2610680985058192e-28,0.6311113626075147,0.6311113626075147,0.0011491820914670825,0.005392835475504398,0.3191489361702128,0.7819148936170213,higher_in_high_progress,2.643198734468197e-26,True,16.14248450334609
32K_d32768_k48,1269,7257.5,1.4993670162788608e-30,0.5893220914440924,0.5893220914440924,0.00046759730321355164,0.006555947940796614,0.0797872340425532,0.6436170212765957,higher_in_high_progress,5.237788776867487e-28,True,16.07720876836342
32K_d32768_k48,6296,7136.5,4.961364460101757e-30,0.5961690810321412,0.5961690810321412,0.002278334926813841,0.019197409972548485,0.10106382978723404,0.675531914893617,higher_in_high_progress,1.2998774885466603e-27,True,16.028660085229905
32K_d32768_k48,31767,27827.0,1.9038957657740125e-30,-0.5746378451788139,0.5746378451788139,0.006270422134548426,0.00017695884162094444,0.6063829787234043,0.06382978723404255,higher_in_low_progress,5.700807892946186e-28,True,15.655469997397422
32K_d32768_k48,554,27962.0,9.662699250626986e-30,-0.5822770484382074,0.5822770484382074,0.00620473176240921,0.00038393179420381784,0.6382978723404256,0.09042553191489362,higher_in_low_progress,2.250335292146018e-27,True,15.516374829668212
32K_d32768_k48,13432,6514.0,2.2623371126768746e-26,0.6313942960615664,0.6313942960615664,0.005226267501711845,0.014758843928575516,0.6595744680851063,0.9574468085106383,higher_in_high_progress,2.7893285812769e-24,True,14.872177150575713
32K_d32768_k48,8038,7541.5,2.5991811057291434e-28,0.5732514712539611,0.5732514712539611,0.0007405059295706451,0.006421227473765612,0.09042553191489362,0.6648936170212766,higher_in_high_progress,4.9526214523711674e-26,True,14.506222989484707
32K_d32768_k48,5176,7758.0,4.484811815841196e-28,0.5610004526935265,0.5610004526935265,0.0005537163815461099,0.0059459013864398,0.0851063829787234,0.6276595744680851,higher_in_high_progress,7.833471305002622e-26,True,14.084503027229584
32K_d32768_k48,27685,7612.0,1.2526012530311105e-27,0.5692621095518334,0.5692621095518334,0.0008392343297600746,0.00624863151460886,0.10638297872340426,0.6648936170212766,higher_in_high_progress,1.8753230188237198e-25,True,14.076100870897957
32K_d32768_k48,26479,7664.0,1.4478365831423089e-27,0.5663196016296967,0.5663196016296967,0.002561259549111128,0.017062615603208542,0.09574468085106383,0.6648936170212766,higher_in_high_progress,2.0231103188441863e-25,True,13.984685162486139
32K_d32768_k48,19038,7864.5,5.415930061274181e-28,0.5549739701222273,0.5549739701222273,0.0005186184425838292,0.004799385089427233,0.06914893617021277,0.6223404255319149,higher_in_high_progress,8.732145698792834e-26,True,13.907025580178566
32K_d32768_k48,32734,7223.5,4.791255502245173e-25,0.5912460389316433,0.5912460389316433,0.001324582495726645,0.005199656821787357,0.35638297872340424,0.7819148936170213,higher_in_high_progress,4.782129301288516e-23,True,13.196835485208092
32K_d32768_k48,7550,26864.0,2.773597073242101e-27,-0.5201448619284745,0.5201448619284745,0.005568923428654671,0.00018104867194779217,0.5478723404255319,0.0425531914893617,higher_in_low_progress,3.6334121659471527e-25,True,12.712176753614393
32K_d32768_k48,18365,7837.0,4.863681575919112e-24,0.5565301041195111,0.5565301041195111,0.0009562844061292708,0.004054151941090822,0.21808510638297873,0.723404255319149,higher_in_high_progress,3.2884763171375673e-22,True,11.955939166104333
32K_d32768_k48,26320,8285.0,6.313227558289372e-25,0.5311792666364872,0.5311792666364872,0.0008013015612959862,0.00582848209887743,0.10638297872340426,0.6276595744680851,higher_in_high_progress,5.753271722684575e-23,True,11.813472100834991
32K_d32768_k48,28543,26622.5,4.197081754897157e-26,-0.5064791760977818,0.5064791760977818,0.007069957442581654,0.000205013231607154,0.5372340425531915,0.047872340425531915,higher_in_low_progress,4.887268532369134e-24,True,11.806502544020987
32K_d32768_k48,21561,8465.5,2.556720773967037e-25,0.520965368945224,0.520965368945224,0.0007526837289333344,0.007215775083750486,0.0797872340425532,0.5904255319148937,higher_in_high_progress,2.820466706439426e-23,True,11.747601851521416
32K_d32768_k48,2491,8234.5,1.3320484852046925e-24,0.5340368945224083,0.5340368945224083,0.0013775762636214495,0.0047371662221848965,0.10106382978723404,0.6648936170212766,higher_in_high_progress,1.1167894499956142e-22,True,11.723193234006358
32K_d32768_k48,3540,8198.0,2.962841872906447e-24,0.5361023087369851,0.5361023087369851,0.0012562349438667297,0.00679272273555398,0.13829787234042554,0.6595744680851063,higher_in_high_progress,2.141419505383418e-22,True,11.616960818293267
32K_d32768_k48,8961,8558.0,5.811629663076163e-25,0.5157311000452693,0.5157311000452693,0.0006394078955054283,0.0059739695861935616,0.0797872340425532,0.5851063829787234,higher_in_high_progress,5.536898079003471e-23,True,11.478489636275457
32K_d32768_k48,10607,8547.0,8.719303518543334e-25,0.5163535536441829,0.5163535536441829,0.000447053782409057,0.00441783806309104,0.09042553191489362,0.5851063829787234,higher_in_high_progress,7.614858406194512e-23,True,11.420882513597142
32K_d32768_k48,26674,7749.0,1.8345369955731762e-22,0.5615097329108194,0.5615097329108194,0.0018547573126852512,0.007569856476038694,0.4095744680851064,0.776595744680851,higher_in_high_progress,9.155213196955661e-21,True,11.25171818979793
32K_d32768_k48,20368,8906.0,2.984071916048009e-25,0.4960389316432775,0.4960389316432775,0.0002257830637972802,0.0048418547958135605,0.047872340425531915,0.5319148936170213,higher_in_high_progress,3.127307368018313e-23,True,11.163271548234162
32K_d32768_k48,3645,26453.0,1.7159610766423728e-24,-0.49688773200543235,0.49688773200543235,0.004986042622476816,0.0003616650647018105,0.5478723404255319,0.06382978723404255,higher_in_low_progress,1.3320942283860788e-22,True,10.86965021693729
32K_d32768_k48,1906,8830.0,4.7345337914670135e-24,0.5003395201448619,0.5003395201448619,0.00046328280586749315,0.0052983262576162815,0.0797872340425532,0.5638297872340425,higher_in_high_progress,3.2884763171375673e-22,True,10.748796553807273
32K_d32768_k48,29709,8923.0,8.054138915398357e-24,0.495076957899502,0.495076957899502,0.00039386851130984724,0.00578570831567049,0.07446808510638298,0.5585106382978723,higher_in_high_progress,5.115598535356047e-22,True,10.540734773702622
32K_d32768_k48,5201,9263.0,1.4989068996530404e-24,0.47583748302399276,0.47583748302399276,0.00011296433513052762,0.0025080544874072075,0.031914893617021274,0.5053191489361702,higher_in_high_progress,1.2083495621818356e-22,True,10.429314311827262
32K_d32768_k48,19503,9300.0,2.382855801381169e-24,0.4737437754640109,0.4737437754640109,0.0002212566032540053,0.003807144006714225,0.031914893617021274,0.5053191489361702,higher_in_high_progress,1.783737771319618e-22,True,10.303296559226009
32K_d32768_k48,17769,8880.0,3.986217273837672e-23,0.4975101856043459,0.4975101856043459,0.0006596593302674592,0.005617278162389994,0.09574468085106383,0.5797872340425532,higher_in_high_progress,2.320864279434378e-21,True,10.265799425525154
32K_d32768_k48,1687,26005.0,5.553438638928641e-24,-0.4715368945224083,0.4715368945224083,0.004712600726634264,0.00015248716226778924,0.5,0.0425531914893617,higher_in_low_progress,3.63750230849826e-22,True,10.109372243528908
32K_d32768_k48,17661,8899.0,3.0320722538645e-22,0.49643503847894976,0.49643503847894976,0.0004152484470978379,0.0026199822314083576,0.12234042553191489,0.5957446808510638,higher_in_high_progress,1.44436896456818e-20,True,9.849430941989397
32K_d32768_k48,28826,9033.0,1.3625534647804172e-22,0.4888524219103667,0.4888524219103667,0.0003525789943523705,0.006171664223074913,0.10638297872340426,0.5585106382978723,higher_in_high_progress,7.139780155449386e-21,True,9.848574958827427
32K_d32768_k48,17550,9122.0,1.752963277295738e-22,0.4838162064282481,0.4838162064282481,0.0005409905570559204,0.003835677169263363,0.0851063829787234,0.5638297872340425,higher_in_high_progress,8.961490315150895e-21,True,9.699363340307306
32K_d32768_k48,16082,26113.0,9.371336331049444e-23,-0.477648257129923,0.477648257129923,0.005572599824517965,0.00036148785147815943,0.5319148936170213,0.0797872340425532,higher_in_low_progress,5.169031828915693e-21,True,9.689854735673467
32K_d32768_k48,21119,26061.0,9.672318321754757e-23,-0.4747057492077864,0.4747057492077864,0.005917517468333244,0.0003407456970307976,0.526595744680851,0.07446808510638298,higher_in_low_progress,5.198251077537941e-21,True,9.628999180102143
32K_d32768_k48,28165,26009.5,7.268374664890319e-23,-0.47179153463105483,0.47179153463105483,0.0044370489194989204,0.00022049856488592923,0.5159574468085106,0.06914893617021277,higher_in_low_progress,4.11743602638111e-21,True,9.617646477674747
32K_d32768_k48,4387,25653.0,1.024156043849586e-23,-0.4516183793571751,0.4516183793571751,0.00634220615029335,0.00010287119948770851,0.46808510638297873,0.02127659574468085,higher_in_low_progress,6.31362078796686e-22,True,9.574183869582427
32K_d32768_k48,2631,8897.0,1.7353258394182502e-21,0.4965482118605704,0.4965482118605704,0.0008717481978237629,0.005162829998880625,0.14893617021276595,0.6170212765957447,higher_in_high_progress,7.738814807277985e-20,True,9.489694526173752
32K_d32768_k48,13521,25572.0,1.9120130266900926e-23,-0.44703485740153925,0.44703485740153925,0.004040929023176432,9.560778562445194e-05,0.4627659574468085,0.02127659574468085,higher_in_low_progress,1.1450226582692669e-21,True,9.361440061211871
32K_d32768_k48,24109,8818.0,5.6995210517828354e-21,0.5010185604345858,0.5010185604345858,0.0013470285339280963,0.0061663668602705,0.18085106382978725,0.648936170212766,higher_in_high_progress,2.3892392249073645e-19,True,9.329837549915068
32K_d32768_k48,20253,26566.5,2.6159945459199246e-20,-0.5033103214124037,0.5033103214124037,0.0070116883143782616,0.0016753175295889378,0.675531914893617,0.22872340425531915,higher_in_low_progress,9.791293871871718e-19,True,9.06419606493475
32K_d32768_k48,15435,9276.0,1.9894224212836183e-21,0.47510185604345856,0.47510185604345856,0.0011038732482120395,0.0056115672923624516,0.09574468085106383,0.5691489361702128,higher_in_high_progress,8.687144572938466e-20,True,9.055974892209138
32K_d32768_k48,31186,9678.0,2.4206830493061397e-22,0.4523540063377094,0.4523540063377094,0.00027432103524915874,0.0030580302700400352,0.0425531914893617,0.4946808510638298,higher_in_high_progress,1.1799422491501556e-20,True,9.014573627775933
32K_d32768_k48,23728,26027.0,4.867054283149065e-21,-0.47278180172023543,0.47278180172023543,0.004586000926792622,0.0005895182839594781,0.5638297872340425,0.11170212765957446,higher_in_low_progress,2.0819073015266204e-19,True,8.832291483736357
32K_d32768_k48,23610,9035.0,8.685604551571102e-20,0.48873924852874606,0.48873924852874606,0.0007194769568741322,0.002877033781260252,0.20212765957446807,0.648936170212766,higher_in_high_progress,2.9844306787037753e-18,True,8.565223022950446
