feature_set,is_random_control,n,baseline_success_rate,clamped_success_rate,success_delta,baseline_any_violation_rate,clamped_any_violation_rate,any_violation_delta,mean_action_delta_active_l2,mean_action_delta_active_translation_l2,mean_action_delta_active_rotation_l2,mean_action_delta_active_gripper_abs,success_delta_ci95_low,success_delta_ci95_high,any_violation_delta_ci95_low,any_violation_delta_ci95_high,action_delta_active_mean_l2_ci95_low,action_delta_active_mean_l2_ci95_high,success_wilcoxon_p,any_violation_wilcoxon_p,result_file
submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random03,True,128,0.8828125,0.8828125,0.0,1.0,0.5078125,-0.4921875,0.18654245440848172,0.10539646889083087,0.029461766083841212,0.08709442353574559,0.0,0.0,-0.578125,-0.40625,0.1678042858839035,0.2051272690296173,,2.0670658180782593e-15,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random03/submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random03_submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random03.json
submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random04,True,128,0.8828125,1.0,0.1171875,1.0,0.6796875,-0.3203125,0.22490944049786776,0.13388974859844893,0.03274582367885159,0.09912858664756641,0.0625,0.1796875,-0.3984375,-0.2421875,0.21230345964431763,0.23691163957118988,0.00010751117672950055,1.5222921962563045e-10,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random04/submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random04_submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random04.json
submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random05,True,128,0.8828125,1.0,0.1171875,1.0,0.5078125,-0.4921875,0.19246136531000957,0.10858727426966652,0.02547089385188883,0.09003161091823131,0.0625,0.171875,-0.578125,-0.40625,0.17421787977218628,0.21039925515651703,0.00010751117672950055,2.0670658180782593e-15,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random05/submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random05_submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random05.json
submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random06,True,128,0.8828125,1.0,0.1171875,1.0,0.6640625,-0.3359375,0.17123808531323448,0.1005666158744134,0.02784477692330256,0.07041135671897791,0.0625,0.171875,-0.4140625,-0.2578125,0.15697932243347168,0.18618537485599518,0.00010751117672950055,5.4739864780051075e-11,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random06/submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random06_submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random06.json
submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random07,True,128,0.8828125,1.0,0.1171875,1.0,0.6640625,-0.3359375,0.1556681408546865,0.07851275052234996,0.020274739457818214,0.07985878610634245,0.0625,0.171875,-0.4140625,-0.2578125,0.1456346958875656,0.16541703045368195,0.00010751117672950055,5.4739864780051075e-11,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random07/submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random07_submitted20_goal1_all_alpha1p5_pulse0_40_latch0_n128_random07.json
submitted20_goal1_all_alpha1p5_start0_n128,False,128,1.0,1.0,0.0,0.6796875,0.5078125,-0.171875,0.316131075611338,0.27072057989425957,0.048036122956546023,0.0411862971377559,0.0,0.0,-0.2421875,-0.109375,0.29859673976898193,0.33480146527290344,,2.7265046561554873e-06,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_start0_n128/submitted20_goal1_all_alpha1p5_start0_n128_submitted20_goal1_all_alpha1p5_start0_n128.json
submitted20_goal1_all_alpha1p5_start0_n128_random00,True,128,1.0,1.0,0.0,0.6953125,0.6640625,-0.03125,0.2517003075918183,0.2161246424075216,0.042583183909300715,0.033776746699004434,0.0,0.0,-0.1328125,0.0703125,0.2363363802433014,0.26704809069633484,,0.5464935954065822,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_start0_n128_random00/submitted20_goal1_all_alpha1p5_start0_n128_random00_submitted20_goal1_all_alpha1p5_start0_n128_random00.json
submitted20_goal1_all_alpha1p5_start0_n128_random01,True,128,1.0,1.0,0.0,0.671875,0.6796875,0.0078125,0.21792724798433483,0.1834414239274338,0.040482605108991265,0.0310222814878216,0.0,0.0,-0.09375,0.109375,0.2039424479007721,0.23349617421627045,,0.8787937179592977,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_start0_n128_random01/submitted20_goal1_all_alpha1p5_start0_n128_random01_submitted20_goal1_all_alpha1p5_start0_n128_random01.json
submitted20_goal1_all_alpha1p5_start0_n128_random02,True,128,1.0,1.0,0.0,0.671875,1.0,0.328125,0.2376360585913062,0.2132063840981573,0.040228495170595124,0.02103971732140053,0.0,0.0,0.25,0.40625,0.21964587271213531,0.25639858841896057,,9.12734179928913e-11,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_start0_n128_random02/submitted20_goal1_all_alpha1p5_start0_n128_random02_submitted20_goal1_all_alpha1p5_start0_n128_random02.json
submitted20_goal1_all_alpha1p5_start0_n128_random03,True,128,1.0,1.0,0.0,0.6875,0.8359375,0.1484375,0.27262011222774163,0.23503911000443622,0.04039473654120229,0.03976988125941716,0.0,0.0,0.0859375,0.2109375,0.24646718800067902,0.3018118739128113,,1.3071845366763019e-05,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_start0_n128_random03/submitted20_goal1_all_alpha1p5_start0_n128_random03_submitted20_goal1_all_alpha1p5_start0_n128_random03.json
submitted20_goal1_all_alpha1p5_start0_n128_random04,True,128,1.0,1.0,0.0,0.6875,1.0,0.3125,0.2570281057851389,0.22497273155022413,0.04573307794635184,0.02724783617304638,0.0,0.0,0.234375,0.3984375,0.24118849635124207,0.2733304798603058,,2.5396285894708567e-10,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_start0_n128_random04/submitted20_goal1_all_alpha1p5_start0_n128_random04_submitted20_goal1_all_alpha1p5_start0_n128_random04.json
submitted20_goal1_all_alpha1p5_start0_n128_random05,True,128,1.0,0.8359375,-0.1640625,0.671875,0.84375,0.171875,0.34640268341172487,0.3007098857779056,0.04437720001442358,0.052626978504122235,-0.234375,-0.1015625,0.109375,0.2421875,0.30807334184646606,0.3847734332084656,4.592833711753968e-06,2.7265046561554873e-06,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_start0_n128_random05/submitted20_goal1_all_alpha1p5_start0_n128_random05_submitted20_goal1_all_alpha1p5_start0_n128_random05.json
submitted20_goal1_all_alpha1p5_start0_n128_random06,True,128,0.8828125,0.8828125,0.0,1.0,0.5078125,-0.4921875,0.2435971851227805,0.19384203711524606,0.040460436983266845,0.050348837627097964,0.0,0.0,-0.578125,-0.40625,0.22954972088336945,0.2575107514858246,,2.0670658180782593e-15,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_start0_n128_random06/submitted20_goal1_all_alpha1p5_start0_n128_random06_submitted20_goal1_all_alpha1p5_start0_n128_random06.json
submitted20_goal1_all_alpha1p5_start0_n128_random07,True,128,0.8828125,1.0,0.1171875,1.0,0.84375,-0.15625,0.2204993759514764,0.16562595788855106,0.03632219816790894,0.05498999048722908,0.0625,0.1796875,-0.2265625,-0.09375,0.2089989334344864,0.2321479618549347,0.00010751117672950055,7.74421643104407e-06,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_all_alpha1p5_start0_n128_random07/submitted20_goal1_all_alpha1p5_start0_n128_random07_submitted20_goal1_all_alpha1p5_start0_n128_random07.json
submitted20_goal1_mild_alpha1p0_start20_n128,False,128,1.0,1.0,0.0,1.0,1.0,0.0,0.25638729927595705,0.19835532817523926,0.044997578574111685,0.0556880767835537,0.0,0.0,0.0,0.0,0.24848592281341553,0.26428860425949097,,,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p0_start20_n128/submitted20_goal1_mild_alpha1p0_start20_n128_submitted20_goal1_mild_alpha1p0_start20_n128.json
submitted20_goal1_mild_alpha1p0_start20_n128_random00,True,128,1.0,1.0,0.0,1.0,0.4453125,-0.5546875,0.2303505347808823,0.17720222659409046,0.03786870441399515,0.05337435724504758,0.0,0.0,-0.640625,-0.46875,0.22610655426979065,0.23459449410438538,,3.572248887669709e-17,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p0_start20_n128_random00/submitted20_goal1_mild_alpha1p0_start20_n128_random00_submitted20_goal1_mild_alpha1p0_start20_n128_random00.json
submitted20_goal1_mild_alpha1p0_start20_n128_random01,True,128,1.0,1.0,0.0,1.0,1.0,0.0,0.118207516905386,0.10987431387184188,0.032329291381756775,0.0,0.0,0.0,0.0,0.0,0.11149536818265915,0.12491963803768158,,,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p0_start20_n128_random01/submitted20_goal1_mild_alpha1p0_start20_n128_random01_submitted20_goal1_mild_alpha1p0_start20_n128_random01.json
submitted20_goal1_mild_alpha1p0_start20_n128_random02,True,128,1.0,1.0,0.0,1.0,1.0,0.0,0.2238698685541749,0.1838936465792358,0.04751451589982025,0.029460040386766195,0.0,0.0,0.0,0.0,0.22102156281471252,0.22671818733215332,,,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p0_start20_n128_random02/submitted20_goal1_mild_alpha1p0_start20_n128_random02_submitted20_goal1_mild_alpha1p0_start20_n128_random02.json
submitted20_goal1_mild_alpha1p0_start20_n128_random03,True,128,1.0,1.0,0.0,1.0,0.4453125,-0.5546875,0.22262020519701764,0.1834843648248352,0.04003370986902155,0.03444063270580955,0.0,0.0,-0.640625,-0.46875,0.2052522748708725,0.23998811841011047,,3.572248887669709e-17,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p0_start20_n128_random03/submitted20_goal1_mild_alpha1p0_start20_n128_random03_submitted20_goal1_mild_alpha1p0_start20_n128_random03.json
submitted20_goal1_mild_alpha1p0_start20_n128_random05,True,128,1.0,1.0,0.0,1.0,0.4453125,-0.5546875,0.21435569715686142,0.16844631492858753,0.04067510264576413,0.04202781659842003,0.0,0.0,-0.640625,-0.46875,0.20340827107429504,0.22530308365821838,,3.572248887669709e-17,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p0_start20_n128_random05/submitted20_goal1_mild_alpha1p0_start20_n128_random05_submitted20_goal1_mild_alpha1p0_start20_n128_random05.json
submitted20_goal1_mild_alpha1p0_start20_n128_random06,True,128,1.0,1.0,0.0,1.0,0.4453125,-0.5546875,0.2259836121229455,0.19933984684757888,0.04454043006990105,0.01713769453635905,0.0,0.0,-0.640625,-0.46875,0.21672506630420685,0.23524212837219238,,3.572248887669709e-17,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p0_start20_n128_random06/submitted20_goal1_mild_alpha1p0_start20_n128_random06_submitted20_goal1_mild_alpha1p0_start20_n128_random06.json
submitted20_goal1_mild_alpha1p0_start20_n128_random07,True,128,1.0,1.0,0.0,1.0,1.0,0.0,0.22909457667265087,0.20696431922260672,0.0480384633410722,0.013558592545450665,0.0,0.0,0.0,0.0,0.21250073611736298,0.24568821489810944,,,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p0_start20_n128_random07/submitted20_goal1_mild_alpha1p0_start20_n128_random07_submitted20_goal1_mild_alpha1p0_start20_n128_random07.json
submitted20_goal1_mild_alpha1p5_start0_n128,False,128,1.0,1.0,0.0,1.0,0.4453125,-0.5546875,0.3791386669036001,0.31555998139083385,0.04642800166038796,0.06581861039740033,0.0,0.0,-0.640625,-0.46875,0.374988853931427,0.3832884728908539,,3.572248887669709e-17,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p5_start0_n128/submitted20_goal1_mild_alpha1p5_start0_n128_submitted20_goal1_mild_alpha1p5_start0_n128.json
submitted20_goal1_mild_alpha1p5_start0_n128_random00,True,128,1.0,1.0,0.0,1.0,0.4453125,-0.5546875,0.2472601137124002,0.1962966712890193,0.04778697981964797,0.05120178982906509,0.0,0.0,-0.640625,-0.46875,0.23410147428512573,0.26041871309280396,,3.572248887669709e-17,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p5_start0_n128_random00/submitted20_goal1_mild_alpha1p5_start0_n128_random00_submitted20_goal1_mild_alpha1p5_start0_n128_random00.json
submitted20_goal1_mild_alpha1p5_start0_n128_random01,True,128,1.0,1.0,0.0,1.0,1.0,0.0,0.31340931658633053,0.2636922560632229,0.04488134535495192,0.04721493041142821,0.0,0.0,0.0,0.0,0.30013513565063477,0.3266834616661072,,,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p5_start0_n128_random01/submitted20_goal1_mild_alpha1p5_start0_n128_random01_submitted20_goal1_mild_alpha1p5_start0_n128_random01.json
submitted20_goal1_mild_alpha1p5_start0_n128_random02,True,128,1.0,1.0,0.0,1.0,0.4453125,-0.5546875,0.1828380129300058,0.1532801508437842,0.03846811346011236,0.022716925901477225,0.0,0.0,-0.640625,-0.46875,0.18111729621887207,0.18455876410007477,,3.572248887669709e-17,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p5_start0_n128_random02/submitted20_goal1_mild_alpha1p5_start0_n128_random02_submitted20_goal1_mild_alpha1p5_start0_n128_random02.json
submitted20_goal1_mild_alpha1p5_start0_n128_random03,True,128,1.0,1.0,0.0,1.0,0.4453125,-0.5546875,0.29810748901218176,0.2507924202363938,0.0430310578958597,0.047163159906631336,0.0,0.0,-0.640625,-0.46875,0.28309381008148193,0.31312114000320435,,3.572248887669709e-17,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p5_start0_n128_random03/submitted20_goal1_mild_alpha1p5_start0_n128_random03_submitted20_goal1_mild_alpha1p5_start0_n128_random03.json
submitted20_goal1_mild_alpha1p5_start0_n128_random04,True,128,1.0,1.0,0.0,1.0,0.4453125,-0.5546875,0.28212790680117905,0.22513536177575588,0.04622090532211587,0.05541357447509654,0.0,0.0,-0.640625,-0.46875,0.2784152626991272,0.2858405113220215,,3.572248887669709e-17,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p5_start0_n128_random04/submitted20_goal1_mild_alpha1p5_start0_n128_random04_submitted20_goal1_mild_alpha1p5_start0_n128_random04.json
submitted20_goal1_mild_alpha1p5_start0_n128_random05,True,128,1.0,1.0,0.0,1.0,0.4453125,-0.5546875,0.270942862611264,0.2130987709388137,0.042450467561138794,0.05888195245643146,0.0,0.0,-0.640625,-0.46875,0.257813036441803,0.2840726971626282,,3.572248887669709e-17,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p5_start0_n128_random05/submitted20_goal1_mild_alpha1p5_start0_n128_random05_submitted20_goal1_mild_alpha1p5_start0_n128_random05.json
submitted20_goal1_mild_alpha1p5_start0_n128_random06,True,128,1.0,1.0,0.0,1.0,0.4453125,-0.5546875,0.1958767813630402,0.17766213009599596,0.03946879936847836,0.009684708842542022,0.0,0.0,-0.640625,-0.4685554504394531,0.1950620412826538,0.19669151306152344,,3.572248887669709e-17,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p5_start0_n128_random06/submitted20_goal1_mild_alpha1p5_start0_n128_random06_submitted20_goal1_mild_alpha1p5_start0_n128_random06.json
submitted20_goal1_mild_alpha1p5_start0_n128_random07,True,128,1.0,1.0,0.0,1.0,1.0,0.0,0.1924024015897885,0.1460696910507977,0.033663243521004915,0.042487840459216386,0.0,0.0,0.0,0.0,0.1903383433818817,0.1944664716720581,,,/work/joy/safesae-vla-eccv-rebuttal-run/results/eccv_calibrated_positive_batch/submitted20_goal1_mild_alpha1p5_start0_n128_random07/submitted20_goal1_mild_alpha1p5_start0_n128_random07_submitted20_goal1_mild_alpha1p5_start0_n128_random07.json
