trial,n,top20_auroc,top20_pr_auc,welch_fdr_significant_count,max_abs_train_effect,selected_features
100,376,0.7861447487550929,0.8116660578702791,314,0.01875695356841573,"f13874,f6638,f1369,f3236,f4135,f9712,f1215,f3504,f11836,f13576,f4932,f665,f15198,f11644,f12441,f4867,f11058,f2830,f5678,f13898"
101,376,0.76277444545043,0.7585741298156357,315,0.017674597966028948,"f665,f6638,f13874,f1369,f13576,f15198,f9712,f3236,f4932,f1215,f3504,f11836,f4867,f11644,f4135,f1219,f13898,f12441,f7060,f2830"
102,376,0.7897380036215482,0.7931181027109702,373,0.018147789610629045,"f4135,f1369,f13576,f6638,f9712,f3504,f3236,f13874,f11836,f665,f1215,f4932,f2830,f13898,f15198,f12441,f4867,f7060,f11644,f11058"
103,376,0.7706258488003622,0.793524779099208,333,0.01876745031690817,"f6638,f1369,f3504,f9712,f1215,f4135,f3236,f5678,f665,f11836,f13576,f13874,f15198,f12441,f11644,f1219,f11058,f4867,f7060,f11738"
104,376,0.8035451561792668,0.8013972752315746,345,0.01805934002325729,"f15198,f3236,f13576,f1369,f6638,f3504,f1215,f2830,f9712,f4867,f665,f13874,f7060,f11644,f4135,f11836,f5678,f4932,f11058,f12441"
105,376,0.7482599592575826,0.7606722586627062,303,0.018340806610525583,"f6638,f13874,f1369,f3236,f13576,f15198,f3504,f9712,f1215,f11836,f4932,f665,f4135,f11644,f4867,f11058,f12441,f7060,f5678,f827"
106,376,0.7614588048890901,0.7506658701169426,359,0.018072109327631723,"f6638,f1369,f13874,f3504,f9712,f13576,f665,f4135,f1215,f3236,f11836,f7060,f15198,f11644,f2830,f5678,f12441,f4932,f4867,f11058"
107,376,0.7834710276143051,0.8012823870280203,342,0.018782832010827456,"f1369,f6638,f9712,f4135,f3504,f3236,f1215,f15198,f4932,f13874,f665,f4867,f11836,f11058,f13576,f5678,f12441,f11644,f827,f2830"
108,376,0.782028066998642,0.7941312010901234,325,0.018571509647757743,"f6638,f1369,f3504,f13874,f3236,f9712,f665,f13576,f4135,f1215,f15198,f11836,f12441,f11644,f2830,f5678,f7060,f11058,f4867,f13898"
109,376,0.7750254640108647,0.7660695534067894,318,0.01833384935347797,"f13576,f665,f6638,f1369,f9712,f3236,f3504,f4135,f13874,f1215,f4932,f11836,f15198,f11644,f5678,f12441,f7060,f11058,f4867,f2830"
110,376,0.7714887958352196,0.8153674579869143,386,0.018741843979211217,"f1369,f6638,f1215,f3236,f3504,f9712,f13576,f665,f13874,f11836,f4135,f15198,f5678,f827,f12441,f11644,f11058,f2830,f4932,f15377"
111,376,0.7626754187415119,0.7702508507164558,352,0.018397237208889812,"f6638,f1369,f3236,f3504,f13874,f4135,f1215,f9712,f11836,f665,f15198,f13576,f11644,f12441,f5678,f11058,f827,f2830,f4932,f1219"
112,376,0.7376641014033499,0.7681094113512248,356,0.018386969545935355,"f1369,f665,f6638,f9712,f3236,f13576,f3504,f1215,f4932,f13874,f15198,f4135,f11836,f4867,f5678,f11644,f2830,f11058,f12441,f7060"
113,376,0.7684897012222724,0.7493247449030969,353,0.01836832662786731,"f6638,f1369,f3236,f4135,f3504,f1215,f13576,f9712,f11836,f15198,f665,f13874,f12441,f5678,f11644,f11058,f4867,f1219,f4932,f11738"
114,376,0.7908838841104572,0.8325233588953886,351,0.018653301487458807,"f6638,f1369,f15198,f3236,f3504,f13874,f9712,f1215,f11836,f665,f4135,f5678,f11058,f11644,f4867,f13576,f12441,f15040,f11738,f13316"
115,376,0.7615295382526029,0.7735893971630279,387,0.018078554476155535,"f6638,f1369,f665,f15198,f4932,f3236,f9712,f13576,f13874,f3504,f4135,f2830,f1215,f11836,f4867,f11058,f5678,f11644,f12441,f7060"
116,376,0.7793967858759621,0.7848463169664983,340,0.018451590759758912,"f6638,f1369,f13874,f3236,f9712,f665,f13576,f4135,f3504,f4932,f1215,f11644,f15198,f11836,f11058,f11738,f15377,f5678,f827,f12441"
117,376,0.7611758714350385,0.7993377128716986,326,0.018589659589045515,"f6638,f1369,f3236,f9712,f13874,f13576,f1215,f3504,f4932,f11836,f15198,f4135,f665,f12441,f11644,f11058,f827,f5678,f2830,f7060"
118,376,0.7820705070167497,0.7921015520162249,342,0.018044214373692215,"f6638,f1369,f665,f13576,f3236,f1215,f9712,f3504,f13874,f4867,f11836,f4135,f2830,f15198,f11738,f11644,f5678,f11058,f12441,f4932"
119,376,0.7751669307378903,0.7894160665177661,368,0.017969229174381533,"f6638,f665,f1369,f3236,f13874,f4135,f13576,f4932,f3504,f9712,f15198,f11836,f11738,f1215,f4867,f5678,f2830,f12441,f7060,f13678"
120,376,0.7816744001810774,0.8059172773190422,330,0.018580827222978474,"f6638,f1369,f9712,f3236,f1215,f3504,f13874,f13576,f4135,f15198,f11836,f11058,f5678,f665,f12441,f11644,f1219,f827,f15377,f7060"
121,376,0.7492785196921684,0.7424439634162093,319,0.01858213105476756,"f1369,f6638,f3236,f9712,f3504,f1215,f4135,f13576,f15198,f13874,f11836,f665,f11644,f11058,f4932,f5678,f12441,f4867,f2830,f827"
122,376,0.7555737890448168,0.7884694849750639,351,0.018475307741182577,"f1369,f6638,f4135,f9712,f3504,f1215,f13576,f3236,f11836,f13874,f665,f4932,f827,f15198,f12441,f5678,f11644,f11058,f1219,f13316"
123,376,0.7716868492530558,0.7783379459337603,356,0.01811565147177809,"f6638,f1369,f3236,f665,f4135,f13576,f9712,f13874,f3504,f1215,f11836,f15198,f5678,f12441,f4932,f11058,f7060,f13898,f2830,f11644"
124,376,0.7809670665459484,0.7966016908211457,365,0.018797672190208045,"f1369,f6638,f4135,f3236,f13576,f3504,f1215,f11836,f9712,f665,f13874,f12441,f5678,f15198,f4932,f11058,f2830,f11644,f827,f4867"
125,376,0.7729176097781802,0.7884334628565517,328,0.018829570741372835,"f1369,f6638,f3504,f4135,f9712,f1215,f11836,f5678,f13576,f3236,f12441,f11644,f665,f15198,f4932,f13874,f1219,f11058,f7060,f11738"
126,376,0.7669618605703938,0.7807346233737775,354,0.018588503887084232,"f1369,f6638,f3236,f9712,f3504,f1215,f4135,f13576,f665,f13874,f11836,f5678,f15198,f11644,f4867,f11058,f12441,f7060,f827,f2830"
127,376,0.790119963784518,0.8106893086231635,333,0.01806333720030142,"f6638,f13576,f1369,f13874,f15198,f3236,f665,f4135,f3504,f9712,f4932,f2830,f1215,f11836,f7060,f13898,f5678,f12441,f11058,f15377"
128,376,0.7793826392032595,0.8084571346178058,348,0.01869741445308192,"f6638,f1369,f665,f15198,f3504,f9712,f13874,f1215,f3236,f4135,f5678,f11836,f11644,f13576,f12441,f11058,f4867,f1219,f2830,f4932"
129,376,0.7927512449071978,0.8236933770498599,337,0.018662219594648838,"f1369,f6638,f3236,f4135,f9712,f13874,f11058,f11836,f3504,f15198,f1215,f827,f13576,f5678,f13898,f12441,f665,f4932,f11644,f11738"
130,376,0.780443639655953,0.7880686948232543,335,0.018296813418930177,"f1369,f4135,f6638,f13576,f11836,f9712,f3504,f13874,f3236,f665,f1215,f12441,f4867,f15198,f4932,f11058,f5678,f11644,f1219,f827"
131,376,0.7886062698053419,0.8142473010209865,336,0.018705865482185405,"f1369,f6638,f13576,f9712,f3504,f3236,f4135,f1215,f12441,f665,f11836,f15198,f11644,f13874,f13898,f11058,f5678,f4932,f4867,f827"
132,376,0.7755913309189679,0.806449956331512,351,0.018787902170554413,"f6638,f1369,f3504,f9712,f1215,f4135,f13874,f15198,f11836,f11644,f3236,f12441,f13576,f2830,f4932,f665,f11058,f5678,f15377,f4867"
133,376,0.7771474649162518,0.7895643775506169,341,0.01786445030209388,"f6638,f4932,f1369,f13576,f3236,f13874,f9712,f15198,f2830,f3504,f665,f1215,f4135,f11644,f11836,f4867,f7060,f11738,f5678,f11058"
134,376,0.7749830239927569,0.7935385506176107,352,0.018378339266959316,"f665,f1369,f6638,f3236,f9712,f13874,f3504,f1215,f15198,f11058,f4135,f13576,f2830,f5678,f11836,f4932,f11644,f12441,f1219,f4867"
135,376,0.7811368266183795,0.8013639517574044,349,0.01787160889324829,"f6638,f3236,f15198,f1369,f665,f13874,f3504,f9712,f13576,f4135,f1215,f2830,f4932,f7060,f11836,f13898,f5678,f11644,f11058,f12441"
136,376,0.7634959257582618,0.7571323633720024,353,0.01799959241055901,"f9712,f1369,f6638,f15198,f13874,f665,f3504,f4135,f3236,f13576,f1215,f11836,f2830,f11058,f7060,f4932,f4867,f12441,f11644,f13898"
137,376,0.7759025577184248,0.7795450122194533,307,0.01817416638987969,"f6638,f3236,f1369,f13576,f4135,f9712,f13874,f665,f3504,f1215,f11058,f11836,f4932,f15198,f12441,f5678,f7060,f827,f1219,f4867"
138,376,0.774544477138977,0.7805541368756455,334,0.01894520681371236,"f1369,f6638,f13576,f15198,f9712,f1215,f3236,f3504,f4135,f11836,f13874,f5678,f665,f12441,f11058,f7060,f11644,f2830,f13898,f1219"
139,376,0.7610626980534178,0.7722403943145728,353,0.018226254488678345,"f1369,f13576,f9712,f15198,f6638,f3236,f3504,f4135,f1215,f665,f11836,f2830,f13874,f4932,f5678,f12441,f11058,f7060,f11644,f4867"
140,376,0.792072204617474,0.7578459506393025,358,0.018203178148201465,"f15198,f13576,f1369,f6638,f4135,f1215,f9712,f3504,f3236,f11836,f13874,f665,f11644,f4932,f5678,f7060,f11058,f4867,f2830,f1219"
141,376,0.7663252602987777,0.7841550318637827,341,0.018096739421301355,"f1369,f3236,f6638,f9712,f13874,f13576,f4135,f3504,f4932,f15198,f1215,f7060,f665,f11836,f11644,f12441,f11058,f13898,f827,f4867"
142,376,0.7663111136260752,0.7540782893502853,363,0.018163861384853063,"f6638,f1369,f15198,f3236,f13874,f13576,f3504,f9712,f1215,f665,f4932,f4867,f11644,f4135,f11836,f1219,f7060,f12441,f5678,f2830"
143,376,0.7819290402897239,0.76965994652815,352,0.01778610558447208,"f6638,f13576,f1369,f13874,f665,f3236,f9712,f15198,f3504,f1215,f4135,f2830,f11836,f11644,f11058,f4867,f13898,f4932,f1219,f12441"
144,376,0.7929351516523313,0.8222689075954652,336,0.01824041362356471,"f13576,f1369,f6638,f1215,f15198,f9712,f3504,f2830,f3236,f4135,f665,f4932,f11836,f13898,f13874,f11058,f7060,f5678,f12441,f4867"
145,376,0.7729034631054776,0.7794467017342219,361,0.018083678553514948,"f3236,f1369,f6638,f13576,f9712,f3504,f2830,f4135,f1215,f15198,f665,f13874,f4867,f4932,f11836,f11058,f5678,f12441,f11644,f1219"
146,376,0.7440725441376187,0.7685362379764403,342,0.018072053686061733,"f665,f3236,f1369,f6638,f4135,f9712,f3504,f13576,f1215,f15198,f13874,f11836,f4932,f5678,f4867,f2830,f11644,f11058,f7060,f11738"
147,376,0.7721395427795383,0.7751531406292336,332,0.018164784414693692,"f6638,f1369,f13874,f15198,f9712,f13576,f3504,f4932,f665,f1215,f4135,f3236,f11836,f11058,f12441,f2830,f11644,f5678,f827,f13898"
148,376,0.7709653689452242,0.7896048545917775,397,0.01816434741634477,"f6638,f1369,f13874,f13576,f665,f11058,f3504,f9712,f3236,f15198,f11836,f1215,f5678,f12441,f4135,f2830,f827,f4932,f11644,f4867"
149,376,0.7612748981439565,0.8035115992153994,306,0.018790059381144773,"f6638,f13576,f1369,f4135,f3236,f13874,f3504,f1215,f11836,f11644,f9712,f15198,f12441,f1219,f665,f4932,f11058,f5678,f827,f7060"
150,376,0.7604543911272069,0.7833355339510437,357,0.018031913484942062,"f1369,f3236,f6638,f13576,f15198,f1215,f665,f9712,f3504,f4932,f13874,f11836,f2830,f4135,f11644,f5678,f11058,f12441,f4867,f11738"
151,376,0.8003055681303758,0.8153039606304964,322,0.018742180226291406,"f6638,f1369,f665,f3236,f3504,f9712,f1215,f13576,f13874,f11836,f5678,f4135,f11058,f2830,f12441,f11644,f4932,f11738,f15198,f1219"
152,376,0.75306982797646,0.7398093643487563,344,0.01789223328926301,"f6638,f1369,f13576,f665,f3236,f15198,f3504,f13874,f9712,f4932,f1215,f4135,f11644,f2830,f11836,f5678,f1219,f4867,f11058,f12441"
153,376,0.7669194205522861,0.7919936613582819,365,0.01852429119691726,"f1369,f3236,f6638,f13874,f3504,f13576,f1215,f9712,f15198,f11836,f5678,f4135,f4932,f4867,f665,f11738,f11644,f11058,f12441,f1219"
154,376,0.7719980760525125,0.7832143267301662,350,0.0183922367101099,"f6638,f1369,f13576,f3236,f11644,f3504,f1215,f13874,f9712,f4135,f665,f15198,f11836,f12441,f1219,f2830,f5678,f4932,f827,f11058"
155,376,0.7723234495246718,0.7708062605796598,334,0.017915999957736795,"f6638,f1369,f13576,f665,f9712,f3236,f3504,f15198,f13874,f4135,f4932,f11836,f7060,f4867,f1215,f2830,f12441,f13898,f11644,f5678"
156,376,0.7515419873245812,0.7581200340586365,316,0.01848546002912234,"f1369,f3236,f9712,f3504,f15198,f13874,f1215,f6638,f665,f11836,f13576,f4135,f11644,f5678,f4932,f12441,f7060,f11058,f4867,f1219"
157,376,0.7933312584880037,0.8066014423093854,353,0.018724697567720654,"f1369,f6638,f13576,f9712,f3504,f4135,f13874,f3236,f1215,f4867,f665,f15198,f11058,f11836,f4932,f7060,f2830,f5678,f11644,f12441"
158,376,0.7812358533272974,0.8030782345375935,305,0.018573548907334793,"f1369,f9712,f665,f3504,f6638,f1215,f3236,f13576,f11836,f4135,f11644,f15198,f13874,f4867,f12441,f11058,f5678,f11738,f827,f7060"
159,376,0.7789299456767768,0.8165454204678242,364,0.01885271546470514,"f1369,f9712,f3236,f6638,f3504,f4135,f1215,f13874,f15198,f665,f11836,f4932,f7060,f11058,f11644,f12441,f5678,f13576,f11738,f2830"
160,376,0.7728044363965594,0.7199009519887392,362,0.01815841472311379,"f13576,f6638,f1369,f4135,f3504,f9712,f1215,f13874,f3236,f665,f11836,f11644,f15198,f12441,f11058,f2830,f5678,f4867,f4932,f7060"
161,376,0.7729317564508826,0.7810387083628634,362,0.018236429901159486,"f13874,f6638,f1369,f9712,f3236,f11836,f3504,f1215,f15198,f665,f4135,f11644,f12441,f13576,f1219,f5678,f11058,f4932,f4867,f7060"
162,376,0.7867389090086012,0.8023181000388949,353,0.01870746010458689,"f1369,f6638,f9712,f3236,f3504,f1215,f11836,f13874,f13576,f4135,f11644,f15198,f1219,f11058,f12441,f13316,f5678,f665,f827,f4867"
163,376,0.7724932095971028,0.7870874125916818,360,0.018713940266876436,"f1369,f6638,f3236,f9712,f3504,f4135,f665,f1215,f12441,f11836,f11058,f5678,f13874,f15198,f11644,f13576,f4932,f827,f1219,f4867"
164,376,0.7619114984155727,0.8060998189068489,379,0.018203420559578413,"f665,f6638,f1369,f3236,f9712,f3504,f1215,f11644,f13874,f4135,f13576,f15198,f12441,f11836,f1219,f4867,f4932,f11058,f5678,f6561"
165,376,0.7908697374377547,0.8247366863225438,328,0.01939014390487459,"f1369,f6638,f13874,f3236,f15198,f9712,f4135,f1215,f3504,f13576,f11836,f11058,f5678,f665,f4932,f4867,f12441,f11644,f827,f2830"
166,376,0.7777416251697601,0.8030790606996996,357,0.018744684721125227,"f6638,f1369,f13874,f4135,f9712,f3236,f3504,f7060,f1215,f15198,f13576,f11836,f665,f12441,f11058,f11644,f4867,f5678,f827,f1219"
167,376,0.8117219330013581,0.8113222171038017,311,0.01807277365785803,"f13576,f15198,f1369,f665,f3236,f6638,f9712,f3504,f13874,f4135,f7060,f4867,f1215,f2830,f11836,f13898,f11058,f4932,f12441,f5678"
168,376,0.7751386373924853,0.8021622282277512,335,0.018120509081896607,"f6638,f1369,f665,f13576,f15198,f13874,f3236,f3504,f4135,f4932,f9712,f4867,f11836,f1215,f7060,f11738,f5678,f11058,f12441,f11644"
169,376,0.7677540742417385,0.7702725451588595,374,0.01797845010011593,"f6638,f3236,f13874,f1369,f9712,f13576,f4135,f3504,f1215,f11836,f665,f15198,f4932,f11644,f1219,f11058,f5678,f12441,f2830,f11738"
170,376,0.7691687415119963,0.7669074708926211,365,0.018665918718746025,"f1369,f6638,f15198,f13874,f1215,f665,f3504,f13576,f3236,f9712,f11836,f4135,f4932,f5678,f11058,f2830,f11644,f7060,f11738,f12441"
171,376,0.7453598913535536,0.7810422093456031,326,0.018223643218702117,"f6638,f1369,f13874,f3504,f3236,f665,f9712,f1215,f4135,f13576,f15198,f11836,f1219,f11644,f4867,f4932,f12441,f5678,f13898,f11058"
172,376,0.7645286328655501,0.765190318656603,352,0.01874311406541851,"f1369,f6638,f4135,f3236,f3504,f9712,f1215,f13874,f665,f11836,f15198,f13576,f12441,f11058,f5678,f11644,f4932,f4867,f827,f1219"
173,376,0.7857769352648258,0.7835395202751743,339,0.018235981142386136,"f6638,f15198,f1369,f3236,f9712,f3504,f13576,f11836,f1215,f4135,f665,f13874,f2830,f5678,f11058,f11644,f4932,f4867,f12441,f1219"
174,376,0.7611617247623359,0.782109734986109,342,0.018721056661192066,"f1369,f3236,f3504,f9712,f6638,f1215,f13874,f11836,f665,f11058,f4135,f13576,f15198,f11644,f12441,f5678,f4932,f827,f1219,f13316"
175,376,0.7761430511543685,0.7761652640291501,341,0.01822194529875635,"f3236,f6638,f1369,f4932,f13576,f665,f4135,f1215,f15198,f3504,f9712,f13874,f11836,f2830,f12441,f11644,f11058,f5678,f13898,f4867"
176,376,0.7647408329560889,0.7733494995539816,301,0.0187026620594824,"f4135,f1369,f6638,f4932,f13576,f9712,f13874,f11836,f3504,f1215,f665,f3236,f15198,f5678,f12441,f11058,f11644,f2830,f1219,f4867"
177,376,0.7840651878678135,0.7936470968592882,356,0.018192776463965443,"f13576,f1369,f6638,f3236,f4867,f13874,f9712,f665,f3504,f1215,f4135,f11836,f15198,f11058,f5678,f7060,f12441,f11644,f4932,f2830"
178,376,0.7877857627885921,0.7907154062226194,352,0.018869442255929722,"f1369,f1215,f9712,f3504,f4135,f3236,f6638,f11836,f13874,f11644,f665,f12441,f13576,f11058,f5678,f4867,f15198,f1219,f13316,f7060"
179,376,0.7823534404708012,0.7917026037755095,365,0.01814716732862621,"f6638,f4932,f1369,f665,f13576,f3236,f13874,f4135,f9712,f3504,f1215,f15198,f4867,f11836,f2830,f5678,f11738,f12441,f11058,f11644"
180,376,0.7653208465368945,0.7865368290106247,377,0.018731089482242416,"f6638,f1369,f3236,f1215,f9712,f13874,f3504,f11836,f4135,f4932,f11058,f13576,f11644,f15198,f5678,f12441,f827,f665,f7060,f2830"
181,376,0.7731722498868266,0.8162267156689084,390,0.01835472593975667,"f15198,f1369,f13576,f6638,f3236,f9712,f1215,f3504,f4932,f13874,f4135,f2830,f11836,f11738,f7060,f4867,f665,f11644,f5678,f13678"
182,376,0.7813773200543233,0.7825025573078097,366,0.018946600736099016,"f1369,f3504,f6638,f1215,f9712,f15198,f4135,f11644,f13874,f665,f11836,f3236,f13576,f11058,f12441,f5678,f7060,f1219,f827,f4932"
183,376,0.7874038026256225,0.8049961840800521,313,0.018272216585365673,"f1369,f6638,f13576,f3236,f13874,f4135,f9712,f4867,f3504,f4932,f665,f11836,f11738,f1215,f15198,f13678,f11058,f5678,f11644,f12441"
184,376,0.779127999094613,0.781015334238373,398,0.018473361316632374,"f1369,f6638,f3236,f9712,f4135,f3504,f13576,f665,f1215,f11836,f13874,f1219,f11058,f12441,f5678,f827,f15198,f11644,f4932,f13316"
185,376,0.7841359212313265,0.8194137739694305,356,0.01909310387031351,"f1369,f6638,f13874,f9712,f1215,f3236,f3504,f11836,f4135,f11058,f13576,f11644,f12441,f827,f665,f15198,f5678,f13316,f1219,f7060"
186,376,0.7918458578542327,0.8238846297771696,369,0.019029880185274663,"f1369,f9712,f3504,f6638,f3236,f1215,f11836,f4135,f12441,f665,f4932,f11058,f11644,f13874,f13576,f1219,f5678,f827,f15198,f4867"
187,376,0.7725922363060209,0.7568337073336617,312,0.01869732320328498,"f6638,f1369,f3504,f1215,f9712,f13576,f11644,f4135,f13874,f11836,f665,f12441,f3236,f15198,f1219,f11058,f5678,f4932,f4867,f11738"
188,376,0.7856779085559078,0.810956114521971,375,0.018066560210501556,"f6638,f665,f13576,f1369,f13874,f15198,f3236,f4867,f4135,f9712,f3504,f4932,f1215,f7060,f11836,f13898,f11644,f2830,f11738,f12441"
189,376,0.786781349026709,0.7877934309634704,364,0.018066061477355157,"f3236,f1369,f6638,f665,f13576,f13874,f15198,f4932,f3504,f4135,f1215,f9712,f11836,f11644,f2830,f12441,f11058,f5678,f827,f7010"
190,376,0.7950288592123131,0.7873212247819803,341,0.017956957453861812,"f13576,f15198,f6638,f4932,f1369,f4135,f3236,f3504,f9712,f665,f1215,f7060,f13874,f4867,f2830,f11836,f5678,f11644,f12441,f11058"
191,376,0.773426889995473,0.7976990673543347,349,0.01797312535246475,"f3236,f6638,f15198,f1369,f13576,f13874,f1215,f3504,f9712,f4867,f4932,f665,f2830,f4135,f7060,f11836,f5678,f11058,f11644,f7010"
192,376,0.7798211860570394,0.821336431285189,361,0.019139590896071562,"f6638,f1369,f3504,f1215,f13874,f3236,f4135,f9712,f15198,f13576,f11836,f5678,f11644,f4932,f11058,f2830,f665,f12441,f4867,f827"
193,376,0.7699185151652331,0.7923320685129942,297,0.018351613479527677,"f1369,f3236,f6638,f4135,f9712,f7060,f3504,f13576,f1215,f13874,f15198,f11836,f665,f11058,f4932,f5678,f12441,f2830,f4867,f11644"
194,376,0.7667779538252604,0.7845617497809168,348,0.01808514952798312,"f6638,f3236,f1369,f13874,f13576,f665,f4135,f9712,f3504,f15198,f1215,f4932,f11836,f11738,f2830,f4867,f5678,f7060,f11058,f11644"
195,376,0.7651227931190584,0.776491774617998,324,0.018415372149939525,"f1369,f13576,f6638,f3504,f665,f1215,f15198,f4135,f9712,f11836,f3236,f12441,f11058,f5678,f13874,f4932,f11644,f4867,f7060,f1219"
196,376,0.7657735400633771,0.7801211987187825,329,0.018518044846132377,"f6638,f1369,f3236,f15198,f1215,f3504,f9712,f13874,f13576,f665,f4135,f11644,f4932,f11836,f12441,f2830,f5678,f7060,f11058,f13898"
197,376,0.7816319601629697,0.7744906897360658,357,0.01864098085268854,"f1369,f15198,f3236,f13874,f6638,f9712,f3504,f13576,f4135,f1215,f11058,f665,f11836,f12441,f5678,f2830,f11644,f4932,f4867,f1219"
198,376,0.7739927569035763,0.7990501183443391,331,0.017883246452448508,"f13576,f1369,f6638,f665,f3236,f9712,f4135,f15198,f3504,f13874,f4867,f1215,f11836,f4932,f11738,f5678,f12441,f13898,f13678,f2830"
