trial,n,top20_auroc,top20_pr_auc,welch_fdr_significant_count,max_abs_train_effect,selected_features
199,376,0.7929917383431415,0.802820514751941,320,0.01845895332046485,"f3236,f1369,f6638,f9712,f1215,f13576,f3504,f4135,f11836,f13874,f665,f2830,f5678,f11058,f15198,f4867,f12441,f11738,f4932,f11644"
200,376,0.7698336351290177,0.7974517078004688,342,0.017989018431646686,"f13576,f6638,f4135,f1369,f665,f3504,f9712,f1215,f3236,f4932,f15198,f11836,f7060,f13874,f11644,f12441,f13898,f5678,f11058,f2830"
201,376,0.7704277953825261,0.7923355081907408,382,0.01786140094392316,"f665,f6638,f1369,f3236,f3504,f9712,f1215,f13576,f15198,f13874,f4932,f11644,f11836,f5678,f4135,f12441,f13898,f11058,f2830,f1219"
202,376,0.7863710955183341,0.7652601735428821,346,0.01842711490895993,"f6638,f4932,f15198,f1369,f3236,f9712,f3504,f13874,f4135,f1215,f11836,f13576,f665,f5678,f11058,f11644,f7060,f12441,f1219,f2830"
203,376,0.7701024219103666,0.7818274309515807,305,0.0186828609823467,"f1369,f3504,f9712,f4135,f6638,f1215,f3236,f11836,f13874,f665,f15198,f5678,f12441,f13576,f11058,f11644,f2830,f4867,f4932,f7060"
204,376,0.7636656858306926,0.7619798809333845,341,0.01823507138884604,"f6638,f1369,f15198,f13874,f13576,f665,f3504,f3236,f1215,f9712,f4135,f4867,f11836,f4932,f11644,f12441,f11058,f5678,f15377,f2830"
205,376,0.7590397238569488,0.8042505730329824,340,0.018458030449147213,"f6638,f3236,f1369,f13874,f665,f1215,f3504,f15198,f9712,f13576,f11836,f4867,f11644,f12441,f4135,f5678,f11058,f4932,f2830,f1219"
206,376,0.7851969216840199,0.8053698964252223,328,0.01754501582361121,"f13576,f6638,f13874,f665,f1369,f3504,f15198,f3236,f9712,f4135,f13898,f4932,f1215,f11836,f4867,f11644,f12441,f1219,f7060,f2830"
207,376,0.7804719330013581,0.7992980445991815,313,0.017837613637737428,"f3236,f6638,f13874,f1369,f13576,f4135,f3504,f4932,f9712,f15198,f665,f13898,f1215,f11836,f2830,f4867,f11058,f12441,f5678,f7060"
208,376,0.7714180624717067,0.7863176785688741,328,0.01860372949530309,"f1369,f3236,f4135,f13576,f6638,f665,f9712,f11836,f3504,f1215,f13874,f12441,f11058,f5678,f15198,f11644,f4867,f827,f4932,f1219"
209,376,0.7770625848800363,0.8149656507295754,331,0.018300217888417056,"f1369,f4867,f6638,f15198,f2830,f9712,f3504,f4135,f13874,f13576,f665,f1215,f11836,f3236,f7060,f11058,f12441,f5678,f4932,f11644"
210,376,0.7665657537347217,0.7843088825882842,365,0.018291798851234775,"f6638,f1369,f13874,f3236,f665,f4135,f13576,f15198,f9712,f11836,f3504,f1215,f11058,f5678,f11738,f2830,f12441,f4932,f11644,f827"
211,376,0.7667072204617473,0.8007218102265663,379,0.018561211498850497,"f13874,f6638,f1369,f15198,f3236,f1215,f11058,f3504,f4932,f9712,f11836,f13576,f665,f4135,f5678,f827,f11644,f7060,f12441,f13316"
212,376,0.7939112720688094,0.8154026795658303,297,0.018916316444371268,"f1369,f6638,f15198,f3504,f9712,f665,f1215,f11836,f13576,f3236,f4135,f12441,f5678,f11058,f11644,f13874,f4867,f1219,f7060,f4932"
213,376,0.7611475780896333,0.7513441799666059,363,0.017925925250660522,"f6638,f1369,f3236,f13576,f665,f13874,f9712,f3504,f4932,f1215,f4867,f4135,f15198,f11644,f2830,f11836,f12441,f11738,f11058,f5678"
214,376,0.7659150067904029,0.7754645474937534,352,0.01861342259167513,"f1369,f6638,f9712,f4135,f3504,f1215,f13576,f3236,f15198,f11836,f665,f13874,f11058,f12441,f11644,f7060,f4932,f5678,f827,f2830"
215,376,0.8057378904481666,0.8039402953981685,367,0.018380317673523036,"f6638,f1369,f4932,f13576,f4135,f9712,f3504,f13874,f1215,f3236,f15198,f11836,f665,f12441,f7060,f11644,f11058,f13898,f2830,f827"
216,376,0.7612466047985513,0.7820595279547925,329,0.018642268108917337,"f6638,f1369,f3236,f3504,f9712,f13874,f1215,f4135,f15198,f11644,f11836,f4932,f665,f13576,f12441,f4867,f5678,f11058,f1219,f7010"
217,376,0.7670467406066094,0.7654482267906302,341,0.01869343719048859,"f1369,f6638,f3504,f9712,f665,f13874,f13576,f15198,f1215,f3236,f4135,f11836,f12441,f11644,f11058,f5678,f2830,f4932,f827,f4867"
218,376,0.7691404481665911,0.798167385483594,390,0.018579344052147652,"f6638,f1369,f9712,f15198,f3504,f3236,f1215,f4135,f13576,f13874,f11836,f665,f4932,f11644,f5678,f12441,f11058,f827,f13316,f2830"
219,376,0.7504668401991853,0.7633847595981524,345,0.01793445802808915,"f665,f6638,f1369,f13576,f3236,f4135,f11836,f15198,f9712,f3504,f13874,f1215,f11058,f11644,f12441,f5678,f1219,f4932,f2830,f4867"
220,376,0.7673296740606609,0.7496290547289906,327,0.01777571976244289,"f6638,f1369,f665,f4932,f13576,f3236,f9712,f3504,f15198,f1215,f13874,f4135,f11836,f5678,f11058,f7060,f12441,f13898,f11644,f2830"
221,376,0.7521927342689,0.770928516142168,369,0.018975562014755712,"f1369,f4135,f3504,f6638,f9712,f1215,f3236,f11836,f13874,f13576,f12441,f665,f11644,f15198,f11058,f5678,f4932,f827,f1219,f13316"
222,376,0.7644013128112268,0.781452919056981,325,0.01802809359604847,"f6638,f13576,f1369,f3236,f3504,f9712,f665,f13874,f4135,f1215,f15198,f11644,f11836,f4932,f5678,f13898,f12441,f1219,f827,f11058"
223,376,0.7474535989135356,0.7625199138898864,359,0.01820384262704307,"f1369,f6638,f13576,f15198,f4135,f3504,f3236,f9712,f7060,f1215,f665,f4932,f13874,f11836,f11058,f2830,f4867,f12441,f13898,f5678"
224,376,0.7935151652331373,0.7813452912786314,388,0.018446580571261154,"f1369,f13874,f6638,f3236,f13576,f4135,f9712,f3504,f1215,f2830,f665,f11836,f1219,f4932,f12441,f15198,f5678,f11058,f11644,f11738"
225,376,0.7563518560434587,0.749932443769668,385,0.018151737249238353,"f6638,f1369,f13576,f13874,f9712,f4135,f3504,f15198,f1215,f3236,f11836,f665,f4932,f11644,f2830,f1219,f12441,f11058,f4867,f5678"
226,376,0.7329249660479855,0.7567281850214591,338,0.018485480637111223,"f1369,f6638,f4135,f3504,f665,f1215,f11836,f9712,f3236,f13576,f13874,f5678,f15198,f4932,f12441,f11058,f11644,f4867,f1219,f7060"
227,376,0.7955381394296062,0.8126071216191297,340,0.018330920898811276,"f15198,f1369,f13576,f6638,f3236,f3504,f665,f9712,f1215,f11644,f13874,f4867,f4135,f1219,f11836,f12441,f4932,f5678,f11058,f2830"
228,376,0.7785055454956994,0.7961200794660988,344,0.018381032750921976,"f1369,f13576,f6638,f4135,f3236,f3504,f1215,f665,f9712,f13874,f11836,f7060,f12441,f5678,f15198,f4932,f11644,f11058,f827,f2830"
229,376,0.7632271389769126,0.7492279668528341,345,0.01828280152217978,"f6638,f1369,f13576,f4932,f3504,f13874,f3236,f1215,f9712,f11836,f4135,f15198,f11644,f665,f5678,f12441,f1219,f11058,f2830,f4867"
230,376,0.7709229289271164,0.7627618692032236,329,0.018514235667448385,"f6638,f13874,f1369,f15198,f3504,f3236,f1215,f665,f9712,f4135,f13576,f11836,f11058,f11644,f5678,f4932,f1219,f12441,f4867,f11738"
231,376,0.7665374603893165,0.7814020544704514,349,0.01809795257793935,"f4932,f6638,f1369,f13576,f3236,f665,f3504,f1215,f9712,f15198,f4135,f4867,f13874,f7060,f11836,f11644,f2830,f12441,f5678,f11058"
232,376,0.7726629696695336,0.785914781795932,334,0.01846140553243456,"f6638,f1369,f4135,f3504,f9712,f4932,f1215,f11644,f13874,f3236,f13576,f11836,f15198,f665,f1219,f12441,f7060,f5678,f827,f11058"
233,376,0.7439735174287008,0.7422223972959288,346,0.017934392023078595,"f6638,f665,f1369,f3236,f13576,f9712,f15198,f1215,f3504,f13874,f4135,f11836,f11644,f4932,f1219,f12441,f5678,f2830,f4867,f11058"
234,376,0.7737239701222273,0.7847729094920755,319,0.018496527965675937,"f1369,f6638,f9712,f3504,f1215,f11836,f3236,f4135,f11644,f665,f15198,f13874,f7060,f13576,f11058,f12441,f1219,f4867,f5678,f827"
235,376,0.789681416930738,0.7878425481846034,326,0.018521839173193604,"f15198,f1369,f6638,f3504,f13874,f1215,f7060,f9712,f13576,f3236,f665,f4932,f4135,f11836,f11644,f4867,f5678,f12441,f11058,f2830"
236,376,0.7826788139429606,0.7984009792227724,341,0.017570978937115733,"f6638,f13874,f13576,f1369,f3236,f665,f9712,f13898,f3504,f4867,f15198,f1215,f4135,f7060,f11644,f11836,f4932,f827,f12441,f11058"
237,376,0.7836549343594386,0.8055807587944348,349,0.01859577303811747,"f15198,f1369,f6638,f3236,f3504,f1215,f9712,f11644,f11836,f4932,f13576,f13874,f4135,f665,f1219,f12441,f5678,f2830,f11058,f4867"
238,376,0.7719273426889995,0.7640673107246161,392,0.018396020871884307,"f6638,f1369,f665,f13576,f3504,f9712,f4135,f11836,f4932,f1215,f3236,f15198,f13874,f1219,f5678,f11058,f11644,f4867,f12441,f7060"
239,376,0.7813348800362155,0.7952411048499877,348,0.0186022144514433,"f1369,f6638,f4135,f3236,f13874,f9712,f3504,f1215,f13576,f11836,f12441,f11644,f665,f5678,f11058,f4867,f827,f1219,f4932,f15198"
240,376,0.7557011090991399,0.7895396273296239,354,0.01894077603665594,"f1369,f3504,f9712,f6638,f3236,f1215,f4135,f13874,f11644,f13576,f15198,f11058,f11836,f4932,f12441,f827,f5678,f665,f1219,f4867"
241,376,0.7790148257129924,0.8210448991033915,306,0.019095305417803035,"f1369,f9712,f3504,f6638,f4135,f1215,f11836,f11058,f12441,f3236,f827,f11644,f5678,f13874,f13576,f665,f13316,f1219,f5017,f4932"
242,376,0.7721253961068357,0.8002321099174563,364,0.017982592969696863,"f13576,f6638,f1369,f13874,f665,f3504,f9712,f4867,f15198,f1215,f11836,f4932,f3236,f4135,f7060,f11738,f5678,f15377,f11058,f12441"
243,376,0.7638354459031236,0.7797594142944831,338,0.018571363103159856,"f6638,f1369,f9712,f13874,f4135,f3504,f3236,f13576,f665,f11836,f1215,f15198,f4932,f11644,f5678,f12441,f1219,f11058,f13316,f827"
244,376,0.7568469895880489,0.7914326291974887,341,0.018290783273690218,"f6638,f1369,f3504,f9712,f13576,f1215,f13874,f3236,f4135,f665,f11836,f15198,f11644,f7060,f12441,f11738,f4932,f827,f4867,f5678"
245,376,0.7738229968311454,0.7972483950018191,368,0.018552038298444203,"f13576,f1369,f6638,f13874,f15198,f9712,f3236,f3504,f1215,f4135,f11836,f12441,f665,f2830,f7060,f11644,f5678,f11058,f827,f4932"
246,376,0.7637222725215028,0.7852565206473985,449,0.018120644193023734,"f13576,f6638,f1369,f665,f13874,f3236,f15198,f9712,f4135,f3504,f1215,f11836,f11644,f12441,f2830,f13898,f4932,f827,f5678,f7060"
247,376,0.7985655273879583,0.7915641288847493,349,0.018121971248431068,"f6638,f665,f3236,f1369,f13576,f13874,f3504,f1215,f9712,f15198,f11644,f4135,f11836,f11738,f7060,f12441,f5678,f2830,f11058,f4932"
248,376,0.7815895201448619,0.8236773126830172,322,0.018834493980009796,"f6638,f1369,f13874,f1215,f3504,f3236,f9712,f13576,f4135,f15198,f11836,f5678,f11058,f11644,f665,f4932,f827,f12441,f2830,f11738"
249,376,0.7707956088727931,0.7979053131618372,346,0.01828567510807607,"f6638,f1369,f3236,f665,f15198,f13874,f1215,f3504,f11836,f9712,f4932,f13576,f11644,f4135,f5678,f4867,f2830,f12441,f11738,f11058"
250,376,0.7626188320507017,0.7732503123218983,344,0.01803873730526165,"f6638,f3236,f13874,f15198,f1369,f1215,f3504,f13576,f2830,f9712,f665,f4135,f11836,f11644,f4932,f11058,f5678,f827,f4867,f7060"
251,376,0.7704277953825259,0.7811378629121114,325,0.018651446094736436,"f1369,f13576,f6638,f9712,f3504,f4135,f1215,f11836,f13874,f3236,f11644,f4932,f4867,f15198,f5678,f665,f11058,f2830,f12441,f827"
252,376,0.7678955409687641,0.7654765122195724,312,0.018654775761186737,"f6638,f13874,f1369,f4135,f3504,f9712,f1215,f3236,f11836,f13576,f665,f4932,f12441,f5678,f11644,f2830,f1219,f11058,f4867,f827"
253,376,0.7716444092349479,0.7557271480553012,359,0.01838920033100911,"f6638,f1369,f4932,f3504,f13576,f3236,f1215,f9712,f11836,f13874,f4135,f665,f15198,f5678,f12441,f7060,f4867,f827,f11644,f11058"
254,376,0.7610344047080128,0.7944070250944841,365,0.018684800114839292,"f13874,f1369,f3236,f6638,f3504,f9712,f1215,f11836,f4135,f13576,f4932,f15198,f11644,f665,f11058,f2830,f12441,f5678,f11738,f13316"
255,376,0.7876867360796741,0.8041612799933613,327,0.018165634910358053,"f13874,f6638,f1369,f3236,f15198,f665,f1215,f9712,f13576,f3504,f2830,f4135,f11836,f4867,f11644,f7060,f11058,f5678,f12441,f4932"
256,376,0.7774021050248981,0.7828163743135138,395,0.01867392512058163,"f1369,f3504,f9712,f6638,f1215,f665,f11644,f12441,f4135,f13576,f3236,f4932,f11836,f5678,f11058,f13874,f1219,f15198,f827,f7060"
257,376,0.8008997283838841,0.8178369650588333,360,0.019000227290621757,"f1369,f665,f1215,f11836,f3236,f9712,f3504,f6638,f4135,f12441,f13576,f11644,f5678,f13874,f4867,f11058,f1219,f4932,f15198,f2830"
258,376,0.7626754187415121,0.8075291813049199,350,0.018900325090842336,"f13576,f1369,f4135,f6638,f3504,f9712,f11836,f1215,f15198,f665,f12441,f4932,f13874,f3236,f11644,f827,f11058,f7060,f5678,f1219"
259,376,0.7764967179719331,0.8046402307053766,346,0.01852087444189854,"f6638,f3504,f1369,f3236,f13874,f1215,f4135,f9712,f11644,f11836,f665,f13576,f15198,f4932,f1219,f11058,f12441,f5678,f827,f13898"
260,376,0.78519692168402,0.8068330110688692,347,0.018617680053563485,"f6638,f1369,f15198,f4135,f3236,f9712,f3504,f1215,f13874,f11836,f13576,f12441,f11058,f827,f665,f11644,f5678,f1219,f4932,f7060"
261,376,0.7708239022181984,0.7517004810333885,385,0.017991298121063294,"f6638,f1369,f13576,f13874,f3504,f1215,f9712,f665,f4135,f3236,f4867,f15198,f11644,f11836,f4932,f1219,f7060,f12441,f5678,f11058"
262,376,0.7597612041647804,0.743821475028658,346,0.0179443420356813,"f9712,f1369,f6638,f13576,f4932,f3504,f13874,f3236,f15198,f4135,f665,f1215,f11836,f12441,f1219,f11644,f2830,f11058,f5678,f7060"
263,376,0.7724790629244004,0.7692577423821726,357,0.018184248055826767,"f6638,f3236,f1369,f665,f9712,f4135,f3504,f13874,f11836,f1215,f13576,f4867,f4932,f12441,f11058,f11644,f5678,f15198,f2830,f827"
264,376,0.7809104798551381,0.7905919128519243,364,0.01805918663244771,"f665,f6638,f3236,f1369,f13576,f15198,f4932,f13874,f3504,f9712,f1215,f11836,f2830,f11644,f5678,f4135,f1219,f12441,f4867,f11738"
265,376,0.7718990493435944,0.7689786894581155,357,0.01854056761441552,"f6638,f1369,f3236,f3504,f13874,f9712,f4932,f4135,f13576,f1215,f11836,f665,f15198,f5678,f2830,f11644,f12441,f11058,f1219,f4867"
266,376,0.784249094612947,0.7867554193936632,363,0.018336392765706186,"f1369,f6638,f13874,f13576,f4135,f9712,f3504,f3236,f11836,f1215,f11058,f827,f5678,f12441,f15198,f2830,f665,f11644,f4932,f7060"
267,376,0.783711521050249,0.7805562986680255,346,0.018354068148603755,"f1369,f3504,f6638,f3236,f4135,f9712,f1215,f13874,f11836,f15198,f665,f13576,f11644,f12441,f1219,f11058,f5678,f4932,f13898,f827"
268,376,0.7657311000452693,0.7723836451199205,358,0.018391315424022184,"f6638,f4135,f1369,f3236,f15198,f3504,f13576,f9712,f1215,f11836,f13874,f665,f11644,f4932,f12441,f2830,f11058,f5678,f827,f4867"
269,376,0.7631705522861023,0.7530761878437667,347,0.018037432661042227,"f13576,f6638,f1369,f3504,f665,f4135,f3236,f9712,f1215,f4932,f15198,f13874,f4867,f7060,f2830,f11644,f11836,f11738,f12441,f11058"
270,376,0.7617417383431417,0.7693754554710419,384,0.01852063828227207,"f6638,f1369,f9712,f3504,f3236,f4135,f1215,f13874,f665,f11836,f13576,f15198,f12441,f11644,f1219,f4932,f4867,f5678,f2830,f13316"
271,376,0.7644013128112268,0.7668132656504943,350,0.01784330598039035,"f13874,f6638,f3236,f1369,f15198,f13576,f3504,f665,f1215,f9712,f4932,f11644,f11836,f2830,f4867,f4135,f11738,f5678,f12441,f7060"
272,376,0.7895823902218199,0.793718908467788,383,0.018242626128956017,"f1369,f3236,f4135,f9712,f6638,f13874,f13576,f15198,f3504,f665,f1215,f4867,f2830,f4932,f11836,f12441,f11058,f11644,f1219,f13898"
273,376,0.7617275916704392,0.7723122515949883,307,0.018205416284778946,"f6638,f1369,f3504,f9712,f13576,f3236,f4135,f15198,f665,f1215,f11836,f11644,f13874,f12441,f4932,f7060,f5678,f4867,f1219,f11058"
274,376,0.7757610909913988,0.7378002152177503,339,0.01852183264402789,"f6638,f1369,f4932,f3236,f13874,f13576,f1215,f4135,f3504,f9712,f665,f15198,f11836,f11644,f4867,f5678,f12441,f11058,f7060,f2830"
275,376,0.7774021050248983,0.7637026938563973,347,0.018157314841060854,"f6638,f1369,f3504,f3236,f9712,f13576,f13874,f665,f4135,f1215,f11836,f4932,f15198,f2830,f12441,f5678,f11644,f13898,f7060,f11058"
276,376,0.7777133318243549,0.7730719795934358,324,0.018057376101731915,"f6638,f1369,f13576,f665,f3236,f9712,f13874,f3504,f4135,f1215,f2830,f4932,f15198,f11836,f5678,f11058,f12441,f4867,f11644,f11738"
277,376,0.7744171570846536,0.8077134644183814,363,0.018744364336251873,"f1369,f9712,f3236,f3504,f6638,f1215,f4135,f11058,f11836,f665,f12441,f13874,f13576,f5678,f11644,f4932,f827,f15198,f4867,f1219"
278,376,0.7735117700316886,0.7343000974387512,369,0.017810428430861273,"f6638,f4932,f1369,f13576,f13874,f665,f9712,f3236,f3504,f1215,f4135,f11836,f11644,f4867,f5678,f12441,f11058,f15198,f1219,f13898"
279,376,0.7785762788592123,0.802136723346233,352,0.018445332331503618,"f6638,f9712,f1369,f1215,f3504,f4135,f13874,f13576,f11644,f15198,f3236,f665,f11836,f1219,f5678,f12441,f2830,f11058,f11738,f4932"
280,376,0.7800333861475781,0.7860739706307951,362,0.0185394595882439,"f1369,f6638,f13576,f9712,f3504,f1215,f3236,f4135,f11836,f665,f15198,f12441,f13874,f11058,f11644,f5678,f827,f11738,f2830,f7060"
281,376,0.7527868945224083,0.7822263113691588,351,0.01853604849051444,"f1369,f3236,f6638,f9712,f15198,f1215,f3504,f665,f4135,f4932,f13874,f11836,f13576,f5678,f11644,f12441,f11058,f4867,f2830,f11738"
282,376,0.7562952693526483,0.7734904427060595,362,0.018571331953392042,"f6638,f1369,f9712,f4135,f3504,f11836,f13874,f1215,f11644,f3236,f1219,f15198,f12441,f665,f4932,f13576,f13316,f827,f11058,f5678"
283,376,0.7603270710728836,0.7905237731733934,356,0.018211514069797805,"f13576,f1369,f6638,f665,f1215,f3504,f3236,f4867,f13874,f9712,f4932,f15198,f2830,f5678,f4135,f11836,f7060,f11738,f12441,f11644"
284,376,0.7887760298777727,0.8142456160156955,389,0.018634962289534644,"f3236,f6638,f1369,f3504,f665,f9712,f1215,f4135,f11836,f13576,f11644,f15198,f13874,f12441,f4932,f11058,f5678,f827,f7060,f15377"
285,376,0.7684189678587596,0.7407990343736479,367,0.017957308879518425,"f6638,f13576,f1369,f3236,f9712,f4135,f665,f3504,f13874,f1215,f15198,f4932,f11836,f4867,f7060,f11644,f5678,f11058,f12441,f13898"
286,376,0.7469867587143504,0.7478053879137315,305,0.018042332200491975,"f3236,f6638,f1369,f13874,f13576,f15198,f4135,f9712,f665,f4932,f3504,f1215,f11836,f11644,f12441,f2830,f11058,f5678,f7060,f1219"
287,376,0.762944205522861,0.7861119201060838,314,0.018273391369532058,"f6638,f1369,f13874,f13576,f3236,f3504,f1215,f4135,f9712,f665,f15198,f11836,f11644,f4932,f4867,f11058,f2830,f12441,f6561,f5678"
288,376,0.7762845178813944,0.8039508059929388,362,0.018575371515521,"f1369,f3236,f9712,f6638,f1215,f4135,f11836,f3504,f13576,f15198,f4932,f11644,f12441,f11058,f5678,f13874,f827,f665,f7060,f13316"
289,376,0.776397691263015,0.7907739719828981,333,0.01829931704188754,"f13576,f1369,f15198,f6638,f9712,f4932,f4135,f3504,f665,f13874,f1215,f3236,f11058,f7060,f11836,f2830,f5678,f4867,f12441,f11644"
290,376,0.7911809642372115,0.7762484181331856,340,0.018461410466462665,"f6638,f1369,f4135,f3236,f13874,f665,f3504,f9712,f13576,f1215,f15198,f11836,f5678,f1219,f2830,f12441,f11644,f4932,f11058,f7060"
291,376,0.7837964010864644,0.7979275179762939,322,0.018320030864684797,"f6638,f1369,f9712,f15198,f3504,f13874,f665,f3236,f1215,f4135,f11836,f1219,f12441,f5678,f11058,f11644,f4867,f13576,f2830,f13316"
292,376,0.7812782933454051,0.8030304565156634,331,0.018339006839557824,"f6638,f1369,f13874,f3504,f9712,f665,f3236,f13576,f2830,f11836,f4135,f1215,f11644,f15198,f4932,f5678,f11058,f12441,f13898,f1219"
293,376,0.776496717971933,0.7950995197320471,376,0.01916639118930917,"f1369,f4135,f3504,f6638,f9712,f3236,f1215,f11836,f13874,f15198,f665,f11644,f13576,f12441,f11058,f4932,f5678,f2830,f13316,f1219"
294,376,0.7716161158895427,0.7644907490387962,331,0.018395468062582458,"f6638,f1369,f3236,f13874,f4135,f4932,f13576,f9712,f11836,f3504,f665,f1215,f11644,f11058,f15198,f12441,f5678,f1219,f2830,f4867"
295,376,0.798070393843368,0.8310246779079224,356,0.018598452294641646,"f6638,f3236,f1369,f13874,f9712,f3504,f4135,f1215,f11644,f4932,f13576,f12441,f11836,f665,f15040,f15377,f1219,f15198,f13316,f5678"
296,376,0.7880404028972385,0.8172556523920863,372,0.01808548379352591,"f665,f3236,f15198,f6638,f3504,f1369,f1215,f9712,f13576,f4932,f13874,f11644,f4135,f12441,f1219,f5678,f11836,f2830,f11058,f2429"
297,376,0.7749830239927569,0.7776723673501658,335,0.018202956860013123,"f6638,f15198,f1369,f4932,f665,f13576,f13874,f9712,f3504,f4135,f1215,f11836,f3236,f11644,f4867,f2830,f7060,f11058,f12441,f1219"
298,376,0.7747283838841105,0.776209161459555,345,0.01852978746644516,"f1369,f6638,f4932,f3504,f9712,f13874,f1215,f11058,f15198,f665,f11836,f4135,f3236,f13576,f4867,f12441,f5678,f11644,f2830,f11738"
