trial,n,top20_auroc,top20_pr_auc,welch_fdr_significant_count,max_abs_train_effect,selected_features
299,376,0.7696072883657765,0.8036540202092248,325,0.01845871059204192,"f1369,f665,f1215,f3236,f13576,f6638,f3504,f4135,f5678,f11836,f9712,f15198,f11644,f12441,f4932,f13874,f11058,f1219,f4867,f7060"
300,376,0.7525322544137619,0.7604841815433319,354,0.01785115037172872,"f6638,f1369,f4932,f9712,f13576,f3504,f665,f15198,f3236,f1215,f13874,f2830,f4135,f11644,f12441,f11836,f5678,f11058,f1219,f7060"
301,376,0.7706399954730647,0.7745140178162931,342,0.018826948880079238,"f1369,f3504,f6638,f9712,f3236,f1215,f11836,f13874,f13576,f4135,f665,f11058,f5678,f12441,f15198,f11644,f827,f2830,f1219,f4867"
302,376,0.7922136713444998,0.7940988037348037,354,0.018398774792737445,"f15198,f6638,f1369,f9712,f3504,f4135,f665,f13874,f3236,f13576,f1215,f4932,f11836,f12441,f4867,f11058,f5678,f11644,f827,f13316"
303,376,0.7911809642372113,0.7861888275421095,353,0.01856407324506086,"f3236,f1369,f9712,f6638,f3504,f665,f15198,f4135,f13874,f1215,f13576,f11836,f4932,f12441,f5678,f11058,f11644,f2830,f1219,f15377"
304,376,0.7694941149841558,0.7808031757895819,341,0.018014759573332463,"f3236,f6638,f1369,f665,f13576,f9712,f4135,f3504,f13874,f11836,f15198,f1215,f5678,f4867,f4932,f12441,f11058,f11644,f2830,f827"
305,376,0.7745586238116795,0.785449112488047,346,0.018143664644238458,"f6638,f15198,f1369,f665,f4932,f13576,f3236,f1215,f13874,f3504,f11836,f9712,f4135,f2830,f11644,f11058,f5678,f12441,f4867,f11738"
306,376,0.765037913082843,0.753169194575386,365,0.018137881675972876,"f1369,f13576,f15198,f665,f6638,f9712,f3236,f13874,f3504,f4135,f1215,f2830,f11836,f5678,f11644,f4867,f4932,f12441,f11058,f1219"
307,376,0.7614870982344953,0.7730424357694966,360,0.018686788280474674,"f1369,f6638,f1215,f13874,f4135,f9712,f3504,f3236,f13576,f11836,f4867,f665,f5678,f15198,f7060,f11058,f11644,f12441,f4932,f11738"
308,376,0.7616992983250339,0.7541212583926519,318,0.018017091030413455,"f13576,f4135,f1369,f6638,f3504,f9712,f3236,f665,f15198,f11836,f13874,f1215,f11644,f5678,f12441,f11058,f4932,f4867,f1219,f827"
309,376,0.7611192847442281,0.8047062007374113,360,0.01890362051632649,"f1369,f9712,f3504,f1215,f6638,f11836,f665,f4135,f13576,f3236,f15198,f12441,f11644,f13874,f11058,f827,f5678,f4867,f7060,f13316"
310,376,0.7954956994114984,0.8185624869889689,339,0.018659098227409264,"f6638,f15198,f1369,f13874,f3504,f9712,f665,f1215,f3236,f11644,f4135,f11836,f12441,f11058,f13576,f4932,f1219,f5678,f827,f13316"
311,376,0.7784348121321865,0.7868028527741815,382,0.018496241792045662,"f1369,f4135,f3504,f6638,f1215,f11836,f3236,f9712,f11644,f12441,f15198,f13576,f13874,f665,f1219,f5678,f827,f11058,f4932,f4867"
312,376,0.7851544816659122,0.7856153221807042,336,0.018302120372375566,"f1369,f3236,f6638,f13576,f4932,f1215,f665,f15198,f9712,f3504,f4135,f13874,f11836,f2830,f11058,f7060,f12441,f5678,f11644,f13898"
313,376,0.7660706201901314,0.7965580096893128,300,0.018256728908918933,"f4135,f1369,f13576,f9712,f6638,f3236,f3504,f15198,f11836,f1215,f665,f12441,f13874,f7060,f11058,f5678,f11644,f13898,f827,f4932"
314,376,0.7818158669081032,0.7890738025358757,346,0.018586454333420422,"f6638,f13874,f1369,f3236,f15198,f4135,f3504,f9712,f13576,f665,f1215,f4932,f11836,f12441,f11644,f5678,f11058,f1219,f4867,f2830"
315,376,0.7816319601629697,0.7979133301024959,374,0.01836939883775056,"f6638,f1369,f9712,f13874,f15198,f3236,f1215,f3504,f11644,f665,f13576,f11836,f1219,f4932,f12441,f4135,f5678,f7060,f11058,f2830"
316,376,0.783272974196469,0.8047826813142931,332,0.018653294770047044,"f6638,f1369,f3236,f4135,f1219,f3504,f15198,f9712,f11644,f13874,f1215,f13576,f665,f11836,f12441,f4932,f5678,f11058,f2830,f13864"
317,376,0.7772606382978724,0.8135614178909405,350,0.01885057164930756,"f1369,f6638,f3236,f9712,f3504,f11058,f1215,f11836,f15198,f12441,f13576,f4135,f665,f13874,f5678,f11644,f827,f1219,f2830,f13316"
318,376,0.773228836577637,0.7777852054487604,335,0.018122994157663976,"f6638,f1369,f3236,f3504,f665,f1215,f15198,f9712,f13874,f13576,f4932,f4867,f11644,f4135,f11836,f1219,f12441,f2830,f11738,f5678"
319,376,0.7902472838388411,0.8037047656670215,441,0.018378582500674284,"f6638,f9712,f1369,f3504,f1215,f3236,f4135,f13874,f11836,f11644,f13576,f2830,f5678,f12441,f665,f15198,f7060,f11058,f4932,f13316"
320,376,0.7677823675871435,0.7881767115800258,309,0.01807781318301689,"f13576,f1369,f6638,f665,f9712,f15198,f3236,f3504,f4135,f1215,f2830,f13874,f11058,f11836,f7060,f12441,f4867,f5678,f4932,f11644"
321,376,0.7806982797645994,0.8080887487078228,336,0.01898858462896275,"f1369,f6638,f13874,f1215,f9712,f3504,f3236,f11058,f13576,f15198,f5678,f11836,f11644,f2830,f4135,f7060,f12441,f827,f4932,f665"
322,376,0.7886487098234496,0.7960092606857612,387,0.018496521248264175,"f4932,f1369,f4135,f9712,f15198,f3504,f6638,f1215,f13874,f665,f3236,f11836,f12441,f11058,f13576,f5678,f827,f11644,f2830,f13316"
323,376,0.7741483703033047,0.7709039499657087,335,0.01861356332046076,"f6638,f1369,f15198,f9712,f3504,f3236,f13874,f4135,f665,f1215,f11836,f4867,f13576,f11644,f11058,f12441,f5678,f827,f4932,f7060"
324,376,0.7722951561792667,0.7858943328632572,362,0.019006372008353763,"f1369,f6638,f13874,f9712,f4135,f3504,f3236,f1215,f15198,f13576,f11058,f11836,f12441,f11644,f1219,f5678,f665,f827,f7060,f4932"
325,376,0.7925956315074694,0.8200682136274581,341,0.01787004235913935,"f13576,f1369,f6638,f665,f9712,f3504,f15198,f13874,f4135,f4867,f1215,f3236,f2830,f11836,f13898,f4932,f7060,f11644,f6561,f11058"
326,376,0.7650944997736533,0.7726790593025321,333,0.018465037611214062,"f1369,f6638,f3236,f665,f13874,f4135,f15198,f3504,f9712,f13576,f1215,f11836,f12441,f11644,f5678,f4932,f7060,f11058,f827,f2830"
327,376,0.7673862607514713,0.7515195016133152,315,0.01808098792296614,"f1369,f15198,f6638,f4135,f13576,f9712,f3504,f665,f3236,f1215,f11836,f13874,f11644,f5678,f7060,f12441,f11058,f4932,f13898,f4867"
328,376,0.7777982118605704,0.7947092120928252,321,0.018714575052380222,"f6638,f3504,f9712,f1369,f1215,f4135,f11644,f13874,f11836,f13576,f3236,f12441,f665,f15198,f1219,f5678,f11058,f7060,f827,f4932"
329,376,0.7904028972385696,0.8015901762224098,338,0.0188318858012319,"f3236,f13874,f1369,f9712,f6638,f3504,f15198,f1215,f11836,f4135,f4932,f13576,f665,f12441,f5678,f11058,f11644,f827,f1219,f11911"
330,376,0.7961040063377094,0.8057644809494491,377,0.01863788552285031,"f6638,f1369,f13874,f3236,f665,f3504,f1215,f9712,f4135,f4932,f11836,f13576,f11644,f12441,f11058,f15198,f5678,f11738,f4867,f1219"
331,376,0.7436905839746492,0.7397241964799411,357,0.018053974436120446,"f6638,f1369,f15198,f665,f3236,f13576,f3504,f1215,f13874,f9712,f4135,f4932,f2830,f11836,f11058,f5678,f11644,f7060,f12441,f4867"
332,376,0.7997397012222726,0.8171287882804268,310,0.018533854879082177,"f3236,f15198,f1369,f6638,f665,f3504,f9712,f13576,f4135,f1215,f7060,f11836,f13874,f11644,f11058,f5678,f12441,f4867,f4932,f827"
333,376,0.7848008148483477,0.7937241856376753,392,0.018263179407593713,"f3236,f6638,f1369,f13874,f13576,f9712,f4135,f4867,f3504,f1215,f665,f15198,f7060,f11836,f11644,f4932,f2830,f11058,f12441,f11738"
334,376,0.764698392937981,0.7787957576274852,337,0.018216260030191923,"f6638,f1369,f13576,f3236,f13874,f9712,f2830,f1215,f665,f3504,f15198,f4135,f4932,f12441,f11644,f11836,f5678,f4867,f11058,f827"
335,376,0.7837398143956542,0.8063073020456126,347,0.018616703363690264,"f4135,f1369,f3504,f9712,f15198,f6638,f3236,f13576,f12441,f1215,f11836,f13874,f5678,f665,f11058,f4932,f4867,f11644,f11738,f2830"
336,376,0.778151878678135,0.7932926102039046,347,0.01831308661643017,"f6638,f1369,f13874,f4932,f3236,f9712,f3504,f1215,f11058,f15198,f4135,f13576,f11836,f665,f12441,f827,f11644,f5678,f13898,f7060"
337,376,0.7751952240832957,0.7991952161817486,366,0.0181802308454396,"f3236,f6638,f665,f1369,f13576,f9712,f1215,f3504,f13874,f7060,f15198,f11836,f4135,f11058,f11644,f12441,f4867,f5678,f1219,f13898"
338,376,0.7814480534178362,0.7977993230556454,377,0.01856536461297975,"f9712,f1369,f4135,f3504,f3236,f6638,f1215,f11836,f13874,f13576,f665,f4932,f12441,f11644,f5678,f15198,f827,f7060,f11058,f2830"
339,376,0.7494482797645994,0.769313864766743,337,0.018247850273953765,"f6638,f1369,f665,f9712,f3504,f4135,f13874,f3236,f1215,f15198,f11836,f13576,f4932,f11644,f12441,f7060,f4867,f5678,f13898,f11058"
340,376,0.780443639655953,0.7913156404495981,363,0.01811605917309666,"f13576,f1369,f665,f6638,f9712,f3236,f13874,f11644,f15198,f1219,f3504,f1215,f4135,f11836,f12441,f11058,f2830,f5678,f4867,f4932"
341,376,0.780443639655953,0.7678367227956887,371,0.01786226507256479,"f665,f13576,f6638,f1369,f3236,f15198,f9712,f3504,f13874,f4135,f1215,f2830,f4867,f11644,f11836,f5678,f4932,f1219,f11058,f12441"
342,376,0.7781094386600271,0.8263886640701046,345,0.01860332464739836,"f6638,f3236,f13874,f1369,f9712,f7060,f3504,f4135,f1215,f13576,f11836,f11644,f15198,f12441,f5678,f11058,f827,f665,f1219,f4932"
343,376,0.773936170212766,0.7882333007697094,331,0.01883800718636111,"f1369,f6638,f3504,f1215,f9712,f13874,f11836,f3236,f4135,f665,f11644,f11058,f5678,f15198,f12441,f13576,f1219,f4932,f2830,f13316"
344,376,0.784150067904029,0.8017244639785951,336,0.01829481673268401,"f6638,f1369,f13874,f13576,f15198,f4867,f3236,f9712,f665,f3504,f1215,f4135,f11644,f11836,f7060,f4932,f2830,f12441,f13898,f11738"
345,376,0.7677540742417384,0.8051830318483242,313,0.018498419650255657,"f13874,f6638,f1369,f3236,f3504,f1215,f11058,f9712,f665,f4135,f13576,f11836,f15198,f4932,f12441,f11644,f2830,f5678,f827,f13898"
346,376,0.7619680851063829,0.7890928660997143,367,0.018409345858789797,"f1369,f6638,f13576,f4135,f3236,f3504,f9712,f1215,f13874,f15198,f11836,f665,f5678,f12441,f11058,f827,f11644,f11738,f7060,f4932"
347,376,0.767089180624717,0.8030851777681685,350,0.018245694123485916,"f6638,f665,f3236,f1369,f13576,f4135,f3504,f15198,f13874,f9712,f1215,f11836,f11644,f2830,f4867,f4932,f5678,f1219,f12441,f11058"
348,376,0.7737381167949299,0.7919672594002796,353,0.01861592953370763,"f1369,f3236,f9712,f15198,f1215,f6638,f3504,f665,f11836,f4135,f11644,f13874,f13576,f12441,f5678,f11058,f1219,f4932,f827,f7060"
349,376,0.7629300588501584,0.7766413606147291,351,0.01815361408219532,"f6638,f1369,f13874,f13576,f665,f3236,f15198,f9712,f3504,f4135,f1215,f11836,f4932,f11644,f11058,f12441,f2830,f15377,f5678,f827"
350,376,0.7540176550475328,0.751634471984362,322,0.018077795289734237,"f6638,f13576,f3236,f1369,f13874,f9712,f1215,f3504,f15198,f4135,f665,f11836,f4932,f11644,f12441,f11058,f2830,f13898,f827,f5678"
351,376,0.786342802172929,0.7740487543494432,317,0.017745237693467968,"f15198,f665,f13576,f1369,f6638,f13874,f9712,f4932,f3236,f4135,f3504,f1215,f11836,f4867,f5678,f13898,f2830,f11644,f11058,f11738"
352,376,0.7699185151652331,0.7963808287453888,331,0.018439014258972798,"f13576,f1369,f6638,f9712,f3504,f15198,f1215,f4135,f11836,f13874,f7060,f3236,f4932,f5678,f12441,f665,f4867,f11058,f11644,f2830"
353,376,0.7846734947940245,0.7800453691921433,384,0.01858354682360397,"f1369,f9712,f3504,f1215,f13874,f6638,f3236,f4135,f11836,f13576,f11644,f665,f5678,f12441,f11058,f1219,f2830,f4867,f4932,f15198"
354,376,0.7494482797645994,0.7810185233531259,330,0.018853992218785753,"f1369,f6638,f9712,f3236,f11836,f4135,f3504,f1215,f12441,f5678,f11644,f665,f11058,f13874,f13576,f15198,f827,f1219,f7060,f4932"
355,376,0.7820280669986419,0.800621864085666,341,0.01832265468770041,"f665,f1369,f6638,f13576,f15198,f9712,f3504,f1219,f1215,f4135,f11836,f3236,f11644,f4932,f13874,f12441,f11058,f5678,f2830,f827"
356,376,0.7559981892258941,0.7438095527717397,339,0.018158994828093217,"f1369,f6638,f13874,f9712,f3504,f13576,f4135,f3236,f665,f1215,f15198,f11836,f2830,f11644,f12441,f5678,f7060,f4932,f11058,f11738"
357,376,0.7866823223177908,0.7914947116821678,343,0.018812569418050165,"f1369,f3504,f9712,f1215,f6638,f665,f11644,f11836,f3236,f13874,f4135,f12441,f5678,f13576,f2830,f11058,f4932,f4867,f15198,f1219"
358,376,0.7828202806699864,0.8197055462500823,372,0.018654063576832393,"f6638,f1369,f3504,f1215,f9712,f13874,f3236,f11644,f4135,f15198,f11836,f2830,f13576,f665,f12441,f11058,f5678,f1219,f13316,f11911"
359,376,0.7711634223630601,0.7513987234673424,348,0.01838479590840001,"f1369,f6638,f9712,f4932,f3504,f13576,f4135,f1215,f3236,f665,f11836,f13874,f15198,f11644,f5678,f7060,f12441,f11058,f1219,f4867"
360,376,0.7781235853327299,0.8077442049634764,335,0.018852965108693574,"f13874,f1369,f9712,f3504,f6638,f3236,f1215,f665,f4135,f4932,f11836,f5678,f15198,f11058,f13576,f12441,f11644,f11738,f1219,f4867"
361,376,0.7911526708918062,0.8167289671190554,358,0.018764228664061147,"f6638,f1369,f15198,f13874,f3236,f11836,f1215,f3504,f9712,f4932,f4135,f13576,f11058,f5678,f665,f11644,f12441,f2830,f13316,f827"
362,376,0.7837822544137618,0.7842932779097391,349,0.01838985382222588,"f6638,f1369,f13576,f9712,f3504,f13874,f4135,f3236,f665,f15198,f1215,f11836,f11644,f7060,f4932,f2830,f1219,f11058,f13898,f12441"
363,376,0.7857769352648257,0.8171752817992854,352,0.018974373399458323,"f1369,f3236,f6638,f1215,f3504,f9712,f15198,f11836,f4135,f5678,f13576,f11644,f12441,f13874,f11058,f665,f827,f4932,f1219,f7060"
364,376,0.7523342009959257,0.7527088604038292,386,0.018124780464085152,"f6638,f1369,f665,f3236,f15198,f13576,f9712,f13874,f3504,f1215,f11836,f4932,f4135,f11644,f4867,f12441,f5678,f1219,f15377,f2830"
365,376,0.7780245586238117,0.7935139545486649,344,0.018500139832774036,"f6638,f1369,f3504,f9712,f13874,f3236,f1215,f11644,f4135,f11836,f13576,f15198,f12441,f665,f13316,f11058,f5678,f827,f4932,f1219"
366,376,0.7876160027161612,0.8292310679238817,304,0.018482736306899065,"f4135,f1369,f13576,f9712,f3504,f11836,f6638,f3236,f1215,f665,f12441,f13874,f5678,f7060,f11058,f4932,f15198,f11738,f11644,f4867"
367,376,0.7763128112267994,0.7927559516935748,337,0.017974564265657904,"f6638,f1369,f665,f4867,f13576,f13874,f15198,f3236,f4932,f3504,f1215,f9712,f4135,f11836,f2830,f11058,f11738,f13898,f5678,f7060"
368,376,0.7633968990493437,0.7683982228983287,382,0.01822955703778943,"f13576,f6638,f1369,f9712,f4135,f3236,f15198,f3504,f13874,f11836,f1215,f4932,f11644,f12441,f665,f827,f11058,f5678,f11738,f2830"
369,376,0.7909970574920777,0.8087083385285911,372,0.018720244627168495,"f6638,f1369,f15198,f3236,f13576,f3504,f665,f1215,f9712,f4135,f11836,f13874,f4932,f5678,f11644,f11058,f11738,f12441,f2830,f13678"
370,376,0.7564084427342689,0.7421626426991015,346,0.018140410702239616,"f1369,f3236,f4135,f6638,f4932,f3504,f9712,f13576,f13874,f1215,f11836,f665,f15198,f12441,f2830,f11644,f11058,f7060,f5678,f827"
371,376,0.7664384336803983,0.7773323613728004,358,0.018291528371380657,"f6638,f1369,f665,f3236,f4932,f3504,f15198,f9712,f13874,f1215,f4135,f13576,f11836,f5678,f11058,f12441,f1219,f11644,f2830,f11738"
372,376,0.7586577636939792,0.7426212375032722,328,0.018646765505260902,"f1369,f6638,f3504,f13576,f9712,f4135,f665,f15198,f1215,f3236,f11836,f4932,f13874,f11644,f5678,f12441,f4867,f11058,f2830,f1219"
373,376,0.7819148936170213,0.778836688621932,365,0.018293783846410325,"f6638,f1369,f665,f13874,f11836,f1215,f3504,f9712,f3236,f4135,f15198,f13576,f11058,f11644,f4932,f4867,f2830,f12441,f5678,f827"
374,376,0.799018220914441,0.8208640024029394,345,0.018769958636109158,"f665,f1369,f4135,f3504,f6638,f9712,f1215,f4932,f11836,f3236,f15198,f13874,f5678,f1219,f11644,f13576,f12441,f11058,f2830,f11911"
375,376,0.8120048664554097,0.8034019786392208,337,0.0183670750294039,"f13576,f1369,f6638,f4135,f3504,f4932,f9712,f1215,f3236,f11836,f665,f13874,f15198,f12441,f5678,f4867,f11058,f11738,f11644,f13898"
376,376,0.7558850158442735,0.7617387386711918,352,0.01830265121633541,"f13874,f6638,f3236,f1369,f4135,f15198,f9712,f3504,f665,f4932,f1215,f11836,f13576,f12441,f11644,f11738,f1219,f4867,f11058,f5678"
377,376,0.7776284517881396,0.7789242997664367,334,0.018722060973696546,"f6638,f1369,f13874,f3504,f13576,f1215,f9712,f3236,f4135,f665,f11836,f5678,f11058,f15198,f12441,f11644,f11738,f4932,f4867,f2830"
378,376,0.778689452240833,0.8188874864473223,323,0.018533557371058024,"f3236,f1369,f3504,f6638,f15198,f9712,f1215,f12441,f11644,f13576,f4135,f11836,f11058,f665,f827,f13874,f5678,f4932,f7060,f1219"
379,376,0.7664242870076958,0.7799459085598129,345,0.017569708078108863,"f6638,f13576,f13874,f1369,f15198,f3236,f4867,f4135,f4932,f9712,f3504,f665,f7060,f11644,f1215,f11836,f11738,f12441,f13898,f2830"
380,376,0.7817451335445904,0.7964335630991444,347,0.018648298056003557,"f1369,f9712,f1215,f6638,f4932,f665,f3236,f3504,f13874,f11836,f5678,f4135,f11058,f11644,f2830,f12441,f1219,f13576,f15198,f4867"
381,376,0.7797928927116342,0.7951867787879767,391,0.01839701935866885,"f1369,f3236,f6638,f665,f4135,f3504,f9712,f1215,f11836,f13576,f13874,f11644,f5678,f12441,f11058,f4867,f2830,f4932,f11738,f827"
382,376,0.7584880036215482,0.7844690755130268,360,0.018694816092821805,"f1369,f6638,f3236,f4135,f15198,f3504,f13874,f13576,f665,f11836,f9712,f1215,f5678,f11058,f12441,f11644,f4932,f4867,f827,f11738"
383,376,0.7580494567677682,0.7908132866579851,340,0.01821192177111637,"f3236,f1369,f6638,f13874,f665,f3504,f13576,f15198,f1215,f9712,f4867,f4135,f11644,f4932,f11836,f11058,f2830,f7060,f5678,f13898"
384,376,0.7624773653236759,0.778392673648989,365,0.018255177305694252,"f6638,f1369,f3236,f665,f13874,f1215,f13576,f9712,f3504,f15198,f2830,f11836,f4135,f5678,f11644,f11058,f4867,f1219,f11738,f4932"
385,376,0.7688716613852422,0.7922029491323261,325,0.018841605668174118,"f6638,f1369,f9712,f3504,f4135,f13874,f1215,f3236,f11836,f12441,f11644,f13576,f15198,f1219,f665,f11058,f827,f5678,f13316,f4932"
386,376,0.7745303304662743,0.7927517037742138,320,0.017829175597611553,"f13576,f1369,f6638,f3236,f4867,f4135,f9712,f665,f3504,f1215,f7060,f13874,f15198,f2830,f4932,f11836,f11058,f11738,f12441,f11644"
387,376,0.7558001358080579,0.7548006360834345,349,0.018172605513060006,"f6638,f1369,f665,f13576,f3236,f3504,f9712,f11836,f13874,f1215,f4135,f15198,f11644,f12441,f11058,f5678,f2830,f4932,f1219,f827"
388,376,0.7741342236306021,0.8088944717655231,341,0.018617465918725137,"f1369,f6638,f3504,f9712,f1215,f13576,f11058,f12441,f13874,f3236,f4135,f15198,f2830,f11836,f665,f4932,f4867,f5678,f11644,f827"
389,376,0.7862296287913082,0.8222409454877192,341,0.01803794914876366,"f13576,f6638,f15198,f1369,f3236,f2830,f665,f4135,f13874,f11836,f9712,f1215,f3504,f4932,f5678,f13898,f7060,f12441,f11058,f4867"
390,376,0.7815187867813491,0.8068884941203796,346,0.0185731834821165,"f6638,f3504,f1369,f1215,f9712,f11836,f4135,f4932,f3236,f11644,f13874,f665,f1219,f13576,f15198,f5678,f12441,f11058,f827,f2830"
391,376,0.7976884336803984,0.8124111734898942,334,0.018399939609770738,"f6638,f1369,f3236,f9712,f1215,f13874,f3504,f11644,f11836,f4135,f12441,f15377,f13576,f665,f1219,f5678,f11058,f15198,f827,f13316"
392,376,0.7847017881394296,0.8126071071456074,385,0.019226132976287516,"f1369,f4135,f3504,f6638,f9712,f1215,f3236,f13874,f11836,f5678,f12441,f13576,f4932,f11644,f15198,f11058,f13316,f827,f2830,f665"
393,376,0.7522634676324128,0.7597328833063615,349,0.018550253527714507,"f6638,f1369,f13576,f1215,f3504,f4135,f9712,f15198,f665,f11644,f11836,f3236,f5678,f13874,f12441,f11058,f4932,f4867,f827,f2830"
394,376,0.8013382752376642,0.8177803448558114,338,0.01882720924418496,"f1369,f3504,f3236,f6638,f9712,f4135,f1215,f11836,f12441,f665,f11058,f13576,f13874,f11644,f5678,f1219,f2830,f7060,f827,f13898"
395,376,0.7771616115889544,0.7636770270528688,327,0.017619775821197198,"f13576,f6638,f3236,f1369,f9712,f665,f15198,f4135,f13874,f3504,f4932,f1215,f12441,f11836,f2830,f4867,f11644,f1219,f11058,f5678"
396,376,0.7759874377546402,0.8129261211497051,334,0.017921629535192794,"f4932,f6638,f13874,f1369,f665,f15198,f13576,f2830,f3236,f4867,f1215,f9712,f3504,f11644,f11058,f4135,f15040,f11836,f5678,f12441"
397,376,0.7572289497510185,0.7609011303802045,320,0.018355298851755367,"f3236,f1369,f13576,f6638,f15198,f4135,f9712,f665,f1215,f3504,f11836,f11058,f13874,f12441,f5678,f11644,f7060,f4867,f4932,f1219"
398,376,0.7611334314169309,0.786659001463215,302,0.018153482587373933,"f1369,f6638,f3236,f3504,f9712,f13576,f4135,f1215,f15198,f665,f11836,f13874,f11644,f827,f7060,f5678,f4867,f12441,f2830,f11058"
