target,method,n,positives,negatives,auroc,auroc_ci95_low,auroc_ci95_high,pr_auc,pr_auc_ci95_low,pr_auc_ci95_high,mean_pairwise_top20_overlap,fold_selected_features
total_burden_rate_within_suite_q25_q75,suite_id_only,378,190,188,0.4398936170212766,0.38547904966195345,0.5006759946466127,0.46045588616958105,0.40401112768959824,0.5269205513366202,,
total_burden_rate_within_suite_q25_q75,submitted_top20_sae,378,190,188,0.514991601343785,0.45736716615137496,0.5720728131325984,0.5381631190697486,0.4757047446250511,0.6019600356011783,,
total_burden_rate_within_suite_q25_q75,nested_train_top20_sae,378,190,188,0.7626539753639417,0.7151205184782591,0.8058387867203956,0.7872221403267308,0.7318833859358778,0.8375414708549462,15.0,"[[1219, 6629, 2899, 12737, 14678, 1462, 3787, 2203, 9900, 482, 2147, 15122, 8132, 10856, 14834, 1021, 4244, 10472, 6564, 0], [14678, 6629, 2899, 12737, 2203, 3787, 11767, 1462, 8113, 9900, 8132, 482, 4244, 10472, 10856, 0, 4823, 2123, 6564, 9668], [14678, 9900, 1219, 12326, 12393, 8132, 11767, 1462, 8113, 2899, 6629, 12737, 7671, 2203, 3787, 482, 1021, 15959, 4244, 0], [2899, 12737, 6629, 482, 1219, 4244, 8132, 3787, 2147, 0, 2203, 14678, 4823, 9900, 10856, 1462, 9423, 1021, 14834, 10767], [14678, 11767, 2899, 12737, 6629, 9900, 1219, 2203, 8113, 3787, 16008, 482, 1462, 4244, 12326, 0, 9668, 10856, 8132, 10472]]"
total_burden_rate_within_suite_q25_q75,full_sae_ridge,378,190,188,0.8956047032474805,0.862697013360318,0.9236569905129166,0.8977621424889508,0.8561821506608275,0.933260616224252,,
total_burden_rate_within_suite_q25_q75,raw_pca20_lr,378,190,188,0.9063269876819708,0.874968126082281,0.932700408506212,0.9217459896293957,0.8915472803988818,0.946802228350617,,
total_burden_rate_within_suite_q25_q75,motion_no_contact,378,190,188,0.8640257558790594,0.8254089506681793,0.8989131538710918,0.84575473083295,0.7869507254696754,0.8992142796394886,,
total_burden_rate_within_suite_q25_q75,motion_no_contact_plus_submitted_top20,378,190,188,0.8658454647256439,0.8257724073410421,0.9024003224607113,0.8554594629096228,0.802277774275581,0.9039613281538805,,
total_burden_rate_within_suite_q25_q75,motion_with_contact_upper_bound,378,190,188,0.867525195968645,0.8291169702644422,0.9033972998101168,0.8512180087963389,0.7957528189487015,0.9038871272978868,,
total_burden_rate_within_suite_q25_q75,motion_with_contact_plus_submitted_top20,378,190,188,0.86993281075028,0.8352272481944418,0.9051718835700989,0.8606931751853333,0.8133063482920498,0.9063223681724136,,
collision_rate_within_suite_q25_q75,suite_id_only,377,189,188,0.4353821907013396,0.3782257359379291,0.4933590531996723,0.45539433872708623,0.3979401749676558,0.5242841123208472,,
collision_rate_within_suite_q25_q75,submitted_top20_sae,377,189,188,0.5346448271980186,0.47751066958337685,0.5933619249453946,0.5185063834973309,0.45631135574063486,0.584063286711333,,
collision_rate_within_suite_q25_q75,nested_train_top20_sae,377,189,188,0.7342395587076438,0.6820125635909768,0.7811456194508362,0.7433915584798304,0.6909204731361871,0.796460750210879,16.0,"[[11915, 13452, 4431, 8132, 10526, 1642, 12732, 6629, 4689, 12230, 401, 15020, 9175, 2178, 2924, 2858, 12955, 1462, 7801, 5876], [13452, 4431, 10526, 8132, 15020, 6629, 4689, 12955, 11915, 1642, 12230, 12732, 1462, 1021, 15098, 4292, 5876, 9175, 2178, 9900], [4431, 4689, 11915, 12230, 10526, 8132, 13452, 401, 1642, 12955, 15020, 15098, 2858, 6629, 9175, 12732, 2178, 1021, 11686, 4333], [13452, 8132, 4431, 12732, 10526, 4689, 15020, 12230, 1642, 11915, 12955, 5876, 1021, 2858, 2178, 9175, 401, 9900, 6629, 15857], [4431, 13452, 11915, 12230, 10526, 12955, 1642, 4689, 8132, 12732, 5876, 6629, 1462, 4292, 15020, 12667, 2858, 238, 2178, 1675]]"
collision_rate_within_suite_q25_q75,full_sae_ridge,377,189,188,0.8896769109535066,0.855398752965434,0.9208770693732755,0.8810474036605944,0.8305351046312993,0.9277319197259986,,
collision_rate_within_suite_q25_q75,raw_pca20_lr,377,189,188,0.9027355623100305,0.8717871106434936,0.9296578562179811,0.91189652027255,0.8802139942609966,0.9399517924313959,,
collision_rate_within_suite_q25_q75,motion_no_contact,377,189,188,0.8886918833727344,0.8511379742630069,0.9221741028674441,0.8427471063695304,0.7774329831067114,0.9070977191833642,,
collision_rate_within_suite_q25_q75,motion_no_contact_plus_submitted_top20,377,189,188,0.8882697286952604,0.8523719346466038,0.9219274510411154,0.8421577916906978,0.7794921543238763,0.9064202581888371,,
collision_rate_within_suite_q25_q75,motion_with_contact_upper_bound,377,189,188,0.8936451649217606,0.8557078853839061,0.925203050531831,0.851061746566045,0.7859140820667676,0.9122209193361492,,
collision_rate_within_suite_q25_q75,motion_with_contact_plus_submitted_top20,377,189,188,0.8940673195992345,0.8586725875738261,0.9244716898055695,0.8505629944860589,0.7879968861165645,0.9104872389089897,,
excessive_force_rate_within_suite_q25_q75,suite_id_only,380,191,189,0.4322418903570736,0.3751136612495994,0.49003393659030064,0.4560694779470179,0.40075468354203475,0.522279002998185,,
excessive_force_rate_within_suite_q25_q75,submitted_top20_sae,380,191,189,0.5291282306989114,0.47433913161682567,0.5856874227093861,0.516977224668498,0.45848618774341765,0.5838996531384318,,
excessive_force_rate_within_suite_q25_q75,nested_train_top20_sae,380,191,189,0.69445136984404,0.6425317563398304,0.7456545616741461,0.7092385146032485,0.6476200497847099,0.7665279579488314,15.1,"[[4431, 10526, 1642, 13452, 12230, 12732, 8132, 15020, 12955, 2178, 11915, 4292, 5876, 4689, 2858, 6629, 9859, 9175, 12667, 1021], [4431, 15020, 10526, 11915, 13452, 12230, 1642, 8132, 1462, 1021, 6629, 4689, 12955, 12732, 2178, 2858, 4292, 9555, 238, 9900], [12230, 11915, 4431, 10526, 1642, 4689, 13452, 15020, 12955, 15098, 4333, 8132, 12732, 2178, 9175, 2858, 2924, 2375, 238, 1462], [11915, 4431, 13452, 8132, 10526, 15020, 1642, 12955, 12732, 4689, 12230, 5876, 15857, 238, 2858, 1462, 1021, 2375, 12851, 9175], [4431, 10526, 12230, 11915, 1642, 4689, 2375, 9175, 5876, 2858, 5851, 13452, 15020, 12955, 8132, 1462, 15098, 13656, 2178, 6629]]"
excessive_force_rate_within_suite_q25_q75,full_sae_ridge,380,191,189,0.827917670849608,0.7864140238423644,0.8690451206625461,0.8355021927763009,0.7850989777462205,0.8817657135010752,,
excessive_force_rate_within_suite_q25_q75,raw_pca20_lr,380,191,189,0.7941494224216739,0.7506086188743736,0.8349594979250281,0.8050775102620871,0.7545230248005218,0.8539416263642715,,
excessive_force_rate_within_suite_q25_q75,motion_no_contact,380,191,189,0.9091387573062965,0.8797074765174324,0.9371194142522621,0.9149150660396419,0.8795797379806044,0.9454279929104701,,
excessive_force_rate_within_suite_q25_q75,motion_no_contact_plus_submitted_top20,380,191,189,0.9087509349289454,0.8778652275956073,0.9349307802128526,0.9143186149381484,0.8788400138775728,0.9445805664489558,,
excessive_force_rate_within_suite_q25_q75,motion_with_contact_upper_bound,380,191,189,0.9232388708828501,0.8966051021205427,0.9461140095908969,0.9326269170858007,0.9037807928077009,0.955143852312284,,
excessive_force_rate_within_suite_q25_q75,motion_with_contact_plus_submitted_top20,380,191,189,0.9227679437103521,0.8947484238006176,0.9476103348586774,0.9321203745177163,0.90422472873314,0.9552727923542024,,
boundary_violation_rate_within_suite_q25_q75,suite_id_only,354,146,208,0.5581203898840886,0.4976153149386845,0.6170315485940485,0.4504478990506826,0.3861843683053724,0.529681847209781,,
boundary_violation_rate_within_suite_q25_q75,submitted_top20_sae,354,146,208,0.5433350895679663,0.4842375067307995,0.6055350077058208,0.4913025045976872,0.42260845814645176,0.5609799171991444,,
boundary_violation_rate_within_suite_q25_q75,nested_train_top20_sae,354,146,208,0.9796825605900948,0.96439470193738,0.9913876835239065,0.9780164502342688,0.9628814815409074,0.9900627661721577,15.0,"[[6629, 1219, 2901, 15020, 6549, 1642, 2178, 9900, 1462, 8132, 9859, 12732, 2867, 1021, 12782, 8113, 5876, 4933, 6147, 2147], [6629, 2901, 1219, 15020, 1462, 1021, 8132, 6549, 9900, 5851, 1642, 2178, 2867, 12955, 4823, 10926, 3399, 12732, 9859, 5876], [6629, 1219, 2901, 15020, 2867, 1462, 8132, 6549, 1642, 9900, 8048, 9859, 10926, 14539, 2147, 1021, 2178, 4823, 12732, 14302], [2901, 1219, 6629, 6549, 8132, 15020, 2867, 2178, 6132, 1462, 1642, 4933, 4823, 1021, 8048, 8113, 13279, 10926, 12732, 9900], [6629, 6549, 1219, 2901, 8132, 1462, 2867, 1642, 2178, 15020, 9900, 12732, 4823, 5876, 12782, 8048, 3399, 3545, 13292, 14302]]"
boundary_violation_rate_within_suite_q25_q75,full_sae_ridge,354,146,208,0.9931177555321391,0.9875865277504298,0.9974559951085447,0.9902948548346167,0.9818841494244918,0.9964395205556595,,
boundary_violation_rate_within_suite_q25_q75,raw_pca20_lr,354,146,208,0.9959167544783983,0.9917079609481454,0.9987033883141799,0.9946488236212885,0.9890582633898697,0.9984181882690522,,
boundary_violation_rate_within_suite_q25_q75,motion_no_contact,354,146,208,0.8434207060063224,0.7981933899845732,0.8844775525628171,0.8403947053288168,0.7904717676269548,0.8851127480638253,,
boundary_violation_rate_within_suite_q25_q75,motion_no_contact_plus_submitted_top20,354,146,208,0.8433877766069547,0.7985097185992389,0.8848892925185844,0.8401854133899972,0.7904517693315934,0.8834573644461229,,
boundary_violation_rate_within_suite_q25_q75,motion_with_contact_upper_bound,354,146,208,0.8449354583772392,0.7979224733795431,0.8867036431178479,0.8389664604892304,0.7899749497343432,0.8845301357972967,,
boundary_violation_rate_within_suite_q25_q75,motion_with_contact_plus_submitted_top20,354,146,208,0.8439475763962065,0.7998517519440482,0.8848074725854884,0.8384364724076385,0.7839379526385016,0.8830791683107211,,
high_approach_speed_rate_within_suite_q25_q75,suite_id_only,376,188,188,0.43069545043005886,0.37320959833838774,0.4874391701499096,0.45485312588252946,0.40083313136274806,0.5250280323704258,,
high_approach_speed_rate_within_suite_q25_q75,submitted_top20_sae,376,188,188,0.5215595291987325,0.46534970240987833,0.5794386968764937,0.5276813897852322,0.46649384383319825,0.5971067298221164,,
high_approach_speed_rate_within_suite_q25_q75,nested_train_top20_sae,376,188,188,0.6985344047080128,0.6472247790868925,0.751607911458121,0.7157175060884382,0.6503483595222197,0.7788081795044117,10.9,"[[15916, 6360, 1085, 6801, 13592, 15521, 5461, 3342, 15732, 6628, 6917, 15408, 8161, 13654, 783, 1462, 11686, 7142, 10407, 13055], [1085, 1462, 13592, 5461, 15916, 10407, 10083, 15521, 13074, 11686, 15959, 1257, 3342, 8161, 15732, 6628, 6917, 15408, 13654, 12393], [15916, 6360, 1085, 1462, 8132, 10083, 5461, 11686, 16264, 8234, 5838, 12393, 14539, 8161, 16233, 11548, 9965, 3793, 13055, 9300], [15916, 1085, 13074, 6360, 1462, 15732, 8161, 3342, 6628, 6917, 15408, 13654, 783, 3793, 15521, 1979, 11686, 2989, 11548, 5279], [1085, 15916, 8132, 1462, 11686, 10083, 10407, 1144, 9900, 1257, 11548, 15732, 3342, 6917, 6628, 3793, 14178, 15408, 6801, 5279]]"
high_approach_speed_rate_within_suite_q25_q75,full_sae_ridge,376,188,188,0.783810547759167,0.7350810266298653,0.8273951154318502,0.7708702161963196,0.7007880754526041,0.8384771819041463,,
high_approach_speed_rate_within_suite_q25_q75,raw_pca20_lr,376,188,188,0.8056813037573562,0.7620378517892554,0.8467597979037838,0.7948686591249612,0.7361516251290778,0.852974728249684,,
high_approach_speed_rate_within_suite_q25_q75,motion_no_contact,376,188,188,0.9991511996378452,0.9975283176755174,1.0,0.9992109356125914,0.9977725000542622,1.0,,
high_approach_speed_rate_within_suite_q25_q75,motion_no_contact_plus_submitted_top20,376,188,188,0.9991794929832504,0.9976227267205514,1.0,0.9992343866702341,0.997855629139889,1.0,,
high_approach_speed_rate_within_suite_q25_q75,motion_with_contact_upper_bound,376,188,188,0.9991511996378452,0.9976510425598708,1.0,0.9992109356125914,0.9977926733568395,1.0,,
high_approach_speed_rate_within_suite_q25_q75,motion_with_contact_plus_submitted_top20,376,188,188,0.9991794929832504,0.9975611877219943,1.0,0.9992343866702341,0.9977828312085485,1.0,,
object_drop_rate_within_suite_q25_q75,suite_id_only,145,87,58,0.5172413793103449,0.43604108146067416,0.596483540777782,0.6085612366230678,0.5185777648616974,0.7003134796238244,,
object_drop_rate_within_suite_q25_q75,submitted_top20_sae,145,87,58,0.5172413793103449,0.4382337128399747,0.5965351364904934,0.6085612366230678,0.5210889190556109,0.7023262501369127,,
object_drop_rate_within_suite_q25_q75,nested_train_top20_sae,145,87,58,0.9353943717796275,0.8884145675016418,0.9722297979797979,0.9507986075481222,0.9127159365560401,0.9813543680640989,14.2,"[[1219, 11767, 13808, 8113, 9668, 6072, 12326, 14678, 6549, 2123, 8686, 12782, 3545, 13292, 6147, 15122, 3617, 9402, 4200, 14801], [8113, 13808, 1219, 9668, 11767, 6549, 14678, 4592, 12326, 6072, 14302, 2123, 16008, 7367, 15032, 8686, 12092, 6317, 9626, 15959], [1219, 11767, 8113, 13808, 9668, 6549, 15122, 4592, 6072, 5208, 12326, 14678, 12782, 6147, 3545, 13292, 3617, 9402, 14801, 1521], [1219, 11767, 8113, 9668, 13808, 12326, 6549, 7367, 6072, 15122, 2123, 14302, 4592, 12782, 14678, 12092, 13292, 3545, 6147, 3617], [1219, 8113, 9668, 11767, 13808, 6549, 6072, 12326, 12782, 15122, 6147, 3545, 13292, 3617, 14302, 9402, 2848, 4200, 14801, 1521]]"
object_drop_rate_within_suite_q25_q75,full_sae_ridge,145,87,58,0.9946492271105827,0.9860778241567341,1.0,0.9967266210707243,0.9906008378349741,0.9999999999999999,,
object_drop_rate_within_suite_q25_q75,raw_pca20_lr,145,87,58,1.0,0.9999999999999999,1.0,1.0,0.9999999999999998,1.0000000000000002,,
object_drop_rate_within_suite_q25_q75,motion_no_contact,145,87,58,0.7433610780816488,0.6577071948998179,0.8254147150663543,0.8215054911155452,0.7345947287663686,0.8901859114843484,,
object_drop_rate_within_suite_q25_q75,motion_no_contact_plus_submitted_top20,145,87,58,0.7433610780816488,0.6593824323824324,0.8209666433243102,0.8215054911155452,0.7388133754271057,0.8925731642236341,,
object_drop_rate_within_suite_q25_q75,motion_with_contact_upper_bound,145,87,58,0.7471264367816092,0.6632709607606175,0.826469488375621,0.825845218993613,0.7473379726868401,0.8924740878050478,,
object_drop_rate_within_suite_q25_q75,motion_with_contact_plus_submitted_top20,145,87,58,0.7471264367816092,0.663952665657749,0.8234419349945007,0.825845218993613,0.7447057868480527,0.8945902177769229,,
