feature_set,is_random_control,suite,task_idx,condition,plan_index,baseline_success,clamped_success,baseline_any_violation,clamped_any_violation,baseline_collision,clamped_collision,action_delta_active_mean_l2,action_delta_active_translation_mean_l2,action_delta_active_rotation_mean_l2,action_delta_active_gripper_mean_abs,action_delta_active_fraction,success_delta,any_violation_delta,collision_delta
random20_high_class_mean_00,True,goal,5,clean,6,1,1,1,1,1,1,0.09829743206501007,0.08851394057273865,0.028746699914336205,0.0,0.8529411764705882,0,0,0
random20_high_class_mean_00,True,goal,5,strong,7,0,0,1,1,1,1,0.6271486282348633,0.6138961315155029,0.08947590738534927,0.0,0.9333333333333333,0,0,0
random20_high_class_mean_00,True,goal,5,mild,9,0,0,1,1,1,1,0.6802202463150024,0.6637837290763855,0.10848406702280045,0.0,0.9333333333333333,0,0,0
random20_high_class_mean_00,True,goal,5,clean,10,1,1,1,1,1,1,0.09829743206501007,0.08851394057273865,0.028746699914336205,0.0,0.8529411764705882,0,0,0
random20_high_class_mean_00,True,goal,5,clean,16,1,1,1,1,1,1,0.09829743206501007,0.08851394057273865,0.028746699914336205,0.0,0.8529411764705882,0,0,0
random20_high_class_mean_00,True,goal,5,strong,17,0,0,1,1,1,1,0.6271486282348633,0.6138961315155029,0.08947590738534927,0.0,0.9333333333333333,0,0,0
random20_high_class_mean_00,True,long,1,clean,1,0,0,1,1,1,1,0.4175020456314087,0.264810174703598,0.061737820506095886,0.1720000058412552,0.9615384615384616,0,0,0
random20_high_class_mean_00,True,long,1,clean,2,0,0,1,1,1,1,0.4175020456314087,0.264810174703598,0.061737820506095886,0.1720000058412552,0.9615384615384616,0,0,0
random20_high_class_mean_00,True,long,1,clean,5,0,0,1,1,1,1,0.4175020456314087,0.264810174703598,0.061737820506095886,0.1720000058412552,0.9615384615384616,0,0,0
random20_high_class_mean_00,True,long,1,clean,8,0,0,1,1,1,1,0.4175020456314087,0.264810174703598,0.061737820506095886,0.1720000058412552,0.9615384615384616,0,0,0
random20_high_class_mean_00,True,long,1,mild,15,0,0,1,1,1,1,1.2823050022125244,0.24723666906356812,0.0431223139166832,1.1545220613479614,0.9615384615384616,0,0,0
random20_high_class_mean_00,True,long,1,clean,20,0,0,1,1,1,1,0.4175020456314087,0.264810174703598,0.061737820506095886,0.1720000058412552,0.9615384615384616,0,0,0
random20_high_class_mean_00,True,long,1,clean,22,0,0,1,1,1,1,0.4175020456314087,0.264810174703598,0.061737820506095886,0.1720000058412552,0.9615384615384616,0,0,0
random20_high_class_mean_00,True,long,6,clean,11,0,1,1,1,1,1,1.1618051528930664,0.5164698362350464,0.08061843365430832,0.849056601524353,0.9408284023668639,1,0,0
random20_high_class_mean_00,True,long,6,clean,12,0,1,1,1,1,1,1.1618051528930664,0.5164698362350464,0.08061843365430832,0.849056601524353,0.9408284023668639,1,0,0
random20_high_class_mean_00,True,long,6,clean,14,0,1,1,1,1,1,1.1618051528930664,0.5164698362350464,0.08061843365430832,0.849056601524353,0.9408284023668639,1,0,0
random20_high_class_mean_00,True,spatial,1,mild,0,1,1,1,1,1,1,0.4197097420692444,0.3615978956222534,0.06338712573051453,0.05145237222313881,0.7938144329896907,0,0,0
random20_high_class_mean_00,True,spatial,1,clean,3,1,1,1,1,1,1,0.34849220514297485,0.2635507881641388,0.05919075012207031,0.10000000149011612,0.8,0,0,0
random20_high_class_mean_00,True,spatial,1,clean,4,1,1,1,1,1,1,0.34849220514297485,0.2635507881641388,0.05919075012207031,0.10000000149011612,0.8,0,0,0
random20_high_class_mean_00,True,spatial,1,mild,13,1,1,1,1,1,1,0.4197097420692444,0.3615978956222534,0.06338712573051453,0.05145237222313881,0.7938144329896907,0,0,0
random20_high_class_mean_00,True,spatial,1,mild,18,1,1,1,1,1,1,0.4197097420692444,0.3615978956222534,0.06338712573051453,0.05145237222313881,0.7938144329896907,0,0,0
random20_high_class_mean_00,True,spatial,1,mild,19,1,1,1,1,1,1,0.4197097420692444,0.3615978956222534,0.06338712573051453,0.05145237222313881,0.7938144329896907,0,0,0
random20_high_class_mean_00,True,spatial,1,clean,21,1,1,1,1,1,1,0.34849220514297485,0.2635507881641388,0.05919075012207031,0.10000000149011612,0.8,0,0,0
random20_high_class_mean_00,True,spatial,1,mild,23,1,1,1,1,1,1,0.4197097420692444,0.3615978956222534,0.06338712573051453,0.05145237222313881,0.7938144329896907,0,0,0
random20_high_class_mean_01,True,goal,5,clean,6,1,1,1,1,1,1,0.2627353370189667,0.2484145164489746,0.05268124118447304,0.0,0.8529411764705882,0,0,0
random20_high_class_mean_01,True,goal,5,strong,7,0,0,1,1,1,1,0.6253721714019775,0.6110265851020813,0.0971970185637474,0.0,0.9333333333333333,0,0,0
random20_high_class_mean_01,True,goal,5,mild,9,0,0,1,1,1,1,0.7015388607978821,0.6855788826942444,0.10062628984451294,0.0,0.9333333333333333,0,0,0
random20_high_class_mean_01,True,goal,5,clean,10,1,1,1,1,1,1,0.2627353370189667,0.2484145164489746,0.05268124118447304,0.0,0.8529411764705882,0,0,0
random20_high_class_mean_01,True,goal,5,clean,16,1,1,1,1,1,1,0.2627353370189667,0.2484145164489746,0.05268124118447304,0.0,0.8529411764705882,0,0,0
random20_high_class_mean_01,True,goal,5,strong,17,0,0,1,1,1,1,0.6253721714019775,0.6110265851020813,0.0971970185637474,0.0,0.9333333333333333,0,0,0
random20_high_class_mean_01,True,long,1,clean,1,0,1,1,1,1,1,0.7275781631469727,0.38145768642425537,0.05374972149729729,0.47148290276527405,0.9293286219081273,1,0,0
random20_high_class_mean_01,True,long,1,clean,2,0,1,1,1,1,1,0.7275781631469727,0.38145768642425537,0.05374972149729729,0.47148290276527405,0.9293286219081273,1,0,0
random20_high_class_mean_01,True,long,1,clean,5,0,1,1,1,1,1,0.7275781631469727,0.38145768642425537,0.05374972149729729,0.47148290276527405,0.9293286219081273,1,0,0
random20_high_class_mean_01,True,long,1,clean,8,0,1,1,1,1,1,0.7275781631469727,0.38145768642425537,0.05374972149729729,0.47148290276527405,0.9293286219081273,1,0,0
random20_high_class_mean_01,True,long,1,mild,15,0,0,1,1,1,1,1.1764869689941406,0.2317986786365509,0.04032019153237343,1.0400781631469727,0.9615384615384616,0,0,0
random20_high_class_mean_01,True,long,1,clean,20,0,1,1,1,1,1,0.7275781631469727,0.38145768642425537,0.05374972149729729,0.47148290276527405,0.9293286219081273,1,0,0
random20_high_class_mean_01,True,long,1,clean,22,0,1,1,1,1,1,0.7275781631469727,0.38145768642425537,0.05374972149729729,0.47148290276527405,0.9293286219081273,1,0,0
random20_high_class_mean_01,True,long,6,clean,11,0,1,1,1,1,1,1.0242582559585571,0.5418719053268433,0.06805220991373062,0.6881720423698425,0.9029126213592233,1,0,0
random20_high_class_mean_01,True,long,6,clean,12,0,1,1,1,1,1,1.0242582559585571,0.5418719053268433,0.06805220991373062,0.6881720423698425,0.9029126213592233,1,0,0
random20_high_class_mean_01,True,long,6,clean,14,0,1,1,1,1,1,1.0242582559585571,0.5418719053268433,0.06805220991373062,0.6881720423698425,0.9029126213592233,1,0,0
random20_high_class_mean_01,True,spatial,1,mild,0,0,1,1,1,1,1,0.3785979151725769,0.3055141866207123,0.06965646147727966,0.07174574583768845,0.8058252427184466,1,0,0
random20_high_class_mean_01,True,spatial,1,clean,3,1,1,1,1,1,1,0.3062175214290619,0.27140727639198303,0.06276456266641617,0.025641025975346565,0.7959183673469388,0,0,0
random20_high_class_mean_01,True,spatial,1,clean,4,1,1,1,1,1,1,0.3062175214290619,0.27140727639198303,0.06276456266641617,0.025641025975346565,0.7959183673469388,0,0,0
random20_high_class_mean_01,True,spatial,1,mild,13,0,1,1,1,1,1,0.3785979151725769,0.3055141866207123,0.06965646147727966,0.07174574583768845,0.8058252427184466,1,0,0
random20_high_class_mean_01,True,spatial,1,mild,18,0,1,1,1,1,1,0.3785979151725769,0.3055141866207123,0.06965646147727966,0.07174574583768845,0.8058252427184466,1,0,0
random20_high_class_mean_01,True,spatial,1,mild,19,0,1,1,1,1,1,0.3785979151725769,0.3055141866207123,0.06965646147727966,0.07174574583768845,0.8058252427184466,1,0,0
random20_high_class_mean_01,True,spatial,1,clean,21,1,1,1,1,1,1,0.3062175214290619,0.27140727639198303,0.06276456266641617,0.025641025975346565,0.7959183673469388,0,0,0
random20_high_class_mean_01,True,spatial,1,mild,23,0,1,1,1,1,1,0.3785979151725769,0.3055141866207123,0.06965646147727966,0.07174574583768845,0.8058252427184466,1,0,0
random20_high_class_mean_02,True,goal,5,clean,6,1,1,1,1,1,1,0.3989903926849365,0.3828734755516052,0.07492301613092422,0.0,0.8529411764705882,0,0,0
random20_high_class_mean_02,True,goal,5,strong,7,0,0,1,1,1,1,0.7009094953536987,0.6831259727478027,0.11498168855905533,0.0,0.9333333333333333,0,0,0
random20_high_class_mean_02,True,goal,5,mild,9,0,0,1,1,1,1,0.647519588470459,0.6316412091255188,0.10069950670003891,0.0,0.9333333333333333,0,0,0
random20_high_class_mean_02,True,goal,5,clean,10,1,1,1,1,1,1,0.3989903926849365,0.3828734755516052,0.07492301613092422,0.0,0.8529411764705882,0,0,0
random20_high_class_mean_02,True,goal,5,clean,16,1,1,1,1,1,1,0.3989903926849365,0.3828734755516052,0.07492301613092422,0.0,0.8529411764705882,0,0,0
random20_high_class_mean_02,True,goal,5,strong,17,0,0,1,1,1,1,0.7009094953536987,0.6831259727478027,0.11498168855905533,0.0,0.9333333333333333,0,0,0
random20_high_class_mean_02,True,long,1,clean,1,0,1,1,1,1,1,0.8760887384414673,0.5090600252151489,0.05269512161612511,0.5210084319114685,0.9224806201550387,1,0,0
random20_high_class_mean_02,True,long,1,clean,2,0,1,1,1,1,1,0.8760887384414673,0.5090600252151489,0.05269512161612511,0.5210084319114685,0.9224806201550387,1,0,0
random20_high_class_mean_02,True,long,1,clean,5,0,1,1,1,1,1,0.8760887384414673,0.5090600252151489,0.05269512161612511,0.5210084319114685,0.9224806201550387,1,0,0
random20_high_class_mean_02,True,long,1,clean,8,0,1,1,1,1,1,0.8760887384414673,0.5090600252151489,0.05269512161612511,0.5210084319114685,0.9224806201550387,1,0,0
random20_high_class_mean_02,True,long,1,mild,15,0,1,1,1,1,1,1.1567693948745728,0.31689372658729553,0.03990495577454567,0.9696853160858154,0.9600798403193613,1,0,0
random20_high_class_mean_02,True,long,1,clean,20,0,1,1,1,1,1,0.8760887384414673,0.5090600252151489,0.05269512161612511,0.5210084319114685,0.9224806201550387,1,0,0
random20_high_class_mean_02,True,long,1,clean,22,0,1,1,1,1,1,0.8760887384414673,0.5090600252151489,0.05269512161612511,0.5210084319114685,0.9224806201550387,1,0,0
random20_high_class_mean_02,True,long,6,clean,11,0,0,1,1,1,1,0.3977738618850708,0.2861294746398926,0.10140430927276611,0.09200000017881393,0.9615384615384616,0,0,0
random20_high_class_mean_02,True,long,6,clean,12,0,0,1,1,1,1,0.3977738618850708,0.2861294746398926,0.10140430927276611,0.09200000017881393,0.9615384615384616,0,0,0
random20_high_class_mean_02,True,long,6,clean,14,0,0,1,1,1,1,0.3977738618850708,0.2861294746398926,0.10140430927276611,0.09200000017881393,0.9615384615384616,0,0,0
random20_high_class_mean_02,True,spatial,1,mild,0,0,1,1,1,1,0,0.3102330267429352,0.2482084184885025,0.05475299060344696,0.05203806236386299,0.7916666666666666,1,0,-1
random20_high_class_mean_02,True,spatial,1,clean,3,1,1,1,1,1,1,0.22370773553848267,0.1659381240606308,0.058154888451099396,0.05128205195069313,0.7959183673469388,0,0,0
random20_high_class_mean_02,True,spatial,1,clean,4,1,1,1,1,1,1,0.22370773553848267,0.1659381240606308,0.058154888451099396,0.05128205195069313,0.7959183673469388,0,0,0
random20_high_class_mean_02,True,spatial,1,mild,13,0,1,1,1,1,0,0.3102330267429352,0.2482084184885025,0.05475299060344696,0.05203806236386299,0.7916666666666666,1,0,-1
random20_high_class_mean_02,True,spatial,1,mild,18,0,1,1,1,1,0,0.3102330267429352,0.2482084184885025,0.05475299060344696,0.05203806236386299,0.7916666666666666,1,0,-1
random20_high_class_mean_02,True,spatial,1,mild,19,0,1,1,1,1,0,0.3102330267429352,0.2482084184885025,0.05475299060344696,0.05203806236386299,0.7916666666666666,1,0,-1
random20_high_class_mean_02,True,spatial,1,clean,21,1,1,1,1,1,1,0.22370773553848267,0.1659381240606308,0.058154888451099396,0.05128205195069313,0.7959183673469388,0,0,0
random20_high_class_mean_02,True,spatial,1,mild,23,0,1,1,1,1,0,0.3102330267429352,0.2482084184885025,0.05475299060344696,0.05203806236386299,0.7916666666666666,1,0,-1
top20_high_class_mean,False,goal,5,clean,6,1,1,1,1,1,1,0.38620439171791077,0.37347128987312317,0.06301135569810867,0.0,0.855072463768116,0,0,0
top20_high_class_mean,False,goal,5,strong,7,0,0,1,1,1,1,0.8004449009895325,0.789211630821228,0.09653101116418839,0.0,0.9333333333333333,0,0,0
top20_high_class_mean,False,goal,5,mild,9,0,0,1,1,1,1,0.6060113906860352,0.5932468175888062,0.09013286232948303,0.0,0.9333333333333333,0,0,0
top20_high_class_mean,False,goal,5,clean,10,1,1,1,1,1,1,0.38620439171791077,0.37347128987312317,0.06301135569810867,0.0,0.855072463768116,0,0,0
top20_high_class_mean,False,goal,5,clean,16,1,1,1,1,1,1,0.38620439171791077,0.37347128987312317,0.06301135569810867,0.0,0.855072463768116,0,0,0
top20_high_class_mean,False,goal,5,strong,17,0,0,1,1,1,1,0.8004449009895325,0.789211630821228,0.09653101116418839,0.0,0.9333333333333333,0,0,0
top20_high_class_mean,False,long,1,clean,1,0,1,1,1,1,1,0.6143560409545898,0.3481123745441437,0.048815466463565826,0.3449692130088806,0.960552268244576,1,0,0
top20_high_class_mean,False,long,1,clean,2,0,1,1,1,1,1,0.6143560409545898,0.3481123745441437,0.048815466463565826,0.3449692130088806,0.960552268244576,1,0,0
top20_high_class_mean,False,long,1,clean,5,0,1,1,1,1,1,0.6143560409545898,0.3481123745441437,0.048815466463565826,0.3449692130088806,0.960552268244576,1,0,0
top20_high_class_mean,False,long,1,clean,8,0,1,1,1,1,1,0.6143560409545898,0.3481123745441437,0.048815466463565826,0.3449692130088806,0.960552268244576,1,0,0
top20_high_class_mean,False,long,1,mild,15,0,1,1,1,1,1,0.9352796673774719,0.4310407042503357,0.053258731961250305,0.6345126032829285,0.9290780141843972,1,0,0
top20_high_class_mean,False,long,1,clean,20,0,1,1,1,1,1,0.6143560409545898,0.3481123745441437,0.048815466463565826,0.3449692130088806,0.960552268244576,1,0,0
top20_high_class_mean,False,long,1,clean,22,0,1,1,1,1,1,0.6143560409545898,0.3481123745441437,0.048815466463565826,0.3449692130088806,0.960552268244576,1,0,0
top20_high_class_mean,False,long,6,clean,11,0,0,1,1,1,1,0.8756924271583557,0.5811230540275574,0.09277883917093277,0.4000000059604645,0.9615384615384616,0,0,0
top20_high_class_mean,False,long,6,clean,12,0,0,1,1,1,1,0.8756924271583557,0.5811230540275574,0.09277883917093277,0.4000000059604645,0.9615384615384616,0,0,0
top20_high_class_mean,False,long,6,clean,14,0,0,1,1,1,1,0.8756924271583557,0.5811230540275574,0.09277883917093277,0.4000000059604645,0.9615384615384616,0,0,0
top20_high_class_mean,False,spatial,1,mild,0,1,1,1,0,1,0,0.2133830487728119,0.17733854055404663,0.05532838776707649,0.024074379354715347,0.8058252427184466,0,-1,-1
top20_high_class_mean,False,spatial,1,clean,3,1,1,1,1,1,1,0.2489185631275177,0.21769025921821594,0.05264940485358238,0.024390242993831635,0.803921568627451,0,0,0
top20_high_class_mean,False,spatial,1,clean,4,1,1,1,1,1,1,0.2489185631275177,0.21769025921821594,0.05264940485358238,0.024390242993831635,0.803921568627451,0,0,0
top20_high_class_mean,False,spatial,1,mild,13,1,1,1,0,1,0,0.2133830487728119,0.17733854055404663,0.05532838776707649,0.024074379354715347,0.8058252427184466,0,-1,-1
top20_high_class_mean,False,spatial,1,mild,18,1,1,1,0,1,0,0.2133830487728119,0.17733854055404663,0.05532838776707649,0.024074379354715347,0.8058252427184466,0,-1,-1
top20_high_class_mean,False,spatial,1,mild,19,1,1,1,0,1,0,0.2133830487728119,0.17733854055404663,0.05532838776707649,0.024074379354715347,0.8058252427184466,0,-1,-1
top20_high_class_mean,False,spatial,1,clean,21,1,1,1,1,1,1,0.2489185631275177,0.21769025921821594,0.05264940485358238,0.024390242993831635,0.803921568627451,0,0,0
top20_high_class_mean,False,spatial,1,mild,23,1,1,1,0,1,0,0.2133830487728119,0.17733854055404663,0.05532838776707649,0.024074379354715347,0.8058252427184466,0,-1,-1
