episode_id,suite,success,reward_positive,object_lift,semantic_any,first_success_stage,reward_sum,eef_displacement,eef_path_length,object_motion,f10609,f11471,f1972,f9215,f11070,f3154,f11183,f9998,f15966,f1528,f5981,f15118,f14915,f1457,f8150,f13328,f15790,f15872,f3212,f15030
chunk_01_rollout_000024,object,0,0,0,0,,0.0,0.31734880805015564,1.2978261709213257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000025,goal,1,1,0,1,1.0,1.0,0.27821096777915955,0.6704748272895813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000026,object,0,0,0,0,,0.0,0.27874863147735596,0.917030394077301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000027,object,1,1,1,1,1.0,1.0,0.30565938353538513,1.5838944911956787,0.5444527268409729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000028,object,1,1,1,1,1.0,1.0,0.3140960931777954,1.6238148212432861,0.5271725058555603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000029,object,1,1,1,1,1.0,1.0,0.2898445427417755,1.0439618825912476,0.39758968353271484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000030,long,1,1,1,1,1.0,1.0,0.3804273009300232,1.4347374439239502,0.3673740029335022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000031,object,1,1,1,1,1.0,1.0,0.33423304557800293,0.9779597520828247,0.4061683118343353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000032,goal,0,0,1,1,,0.0,0.38215869665145874,1.3300199508666992,0.047528401017189026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000033,goal,1,1,1,1,1.0,1.0,0.30658426880836487,0.7761684656143188,0.2532576322555542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000034,object,0,0,1,1,,0.0,0.3048552870750427,1.0885002613067627,0.2086612582206726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000035,goal,1,1,1,1,1.0,1.0,0.3109685182571411,0.7811617851257324,0.25877293944358826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000036,spatial,1,1,1,1,1.0,1.0,0.3955289125442505,0.9124346971511841,0.26166197657585144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000037,long,0,0,1,1,,0.0,0.36676374077796936,1.6001358032226562,0.2830860912799835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000038,spatial,1,1,1,1,1.0,1.0,0.4388158321380615,0.8609172105789185,0.17638206481933594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000039,spatial,1,1,1,1,1.0,1.0,0.381779283285141,0.7553924322128296,0.1528846174478531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000040,long,1,1,1,1,1.0,1.0,0.31013068556785583,1.8103474378585815,0.4450109302997589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000041,spatial,1,1,1,1,1.0,1.0,0.42413094639778137,0.8197978138923645,0.22811076045036316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000042,object,1,1,1,1,1.0,1.0,0.3010961711406708,1.070540189743042,0.4037230908870697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000043,object,0,0,0,0,,0.0,0.27088412642478943,0.8914749622344971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000044,goal,1,1,0,1,1.0,1.0,0.28948330879211426,0.6982796788215637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000045,long,0,0,0,0,,0.0,0.3992948532104492,0.5959577560424805,0.07928008586168289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000046,spatial,0,0,1,1,,0.0,0.4114190936088562,1.3753033876419067,0.21733663976192474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_01_rollout_000047,spatial,0,0,0,0,,0.0,0.3948077857494354,1.0125060081481934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000048,spatial,1,1,1,1,1.0,1.0,0.41665419936180115,0.7594199180603027,0.1427730768918991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000049,goal,0,0,0,0,,0.0,0.23013107478618622,1.7962968349456787,0.019043898209929466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000050,goal,0,0,1,1,,0.0,0.36917808651924133,1.3665592670440674,0.055000633001327515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000051,object,1,1,1,1,1.0,1.0,0.2826862931251526,1.151303768157959,0.36882320046424866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000052,long,0,0,0,0,,0.0,0.3339993357658386,0.7669544219970703,0.008375469595193863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000053,long,0,0,0,0,,0.0,0.23604096472263336,1.773578405380249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000054,object,1,1,1,1,1.0,1.0,0.30058786273002625,1.0129631757736206,0.3820011019706726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000055,long,0,0,0,0,,0.0,0.2711943984031677,1.6856411695480347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000056,object,0,0,1,1,,0.0,0.17105165123939514,0.9492910504341125,0.1475360244512558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000057,goal,0,0,0,0,,0.0,0.2917669117450714,1.2390719652175903,0.03457168862223625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000058,spatial,1,1,1,1,1.0,1.0,0.43116021156311035,0.8412923216819763,0.22012989223003387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000059,long,0,0,0,0,,0.0,0.33961495757102966,1.3352956771850586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000060,long,1,1,1,1,1.0,1.0,0.31706586480140686,1.8396053314208984,0.4110875129699707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000061,object,1,1,1,1,1.0,1.0,0.2883097529411316,1.047461986541748,0.3969722092151642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000062,long,0,0,1,1,,0.0,0.28099653124809265,1.824411153793335,0.2364858090877533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000063,object,1,1,1,1,1.0,1.0,0.3137683570384979,0.9765751957893372,0.3874177038669586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000064,object,0,0,0,0,,0.0,0.23987436294555664,0.9762027859687805,0.0012244121171534061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000065,long,1,1,0,1,1.0,1.0,0.2807099521160126,2.1111326217651367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000066,long,0,0,0,0,,0.0,0.2038956731557846,2.840701103210449,7.450580596923828e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000067,goal,0,0,1,1,,0.0,0.174956813454628,1.6450634002685547,0.2630050480365753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000068,spatial,0,0,1,1,,0.0,0.37433192133903503,0.9626877903938293,0.22191327810287476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000069,goal,1,1,0,1,1.0,1.0,0.27656447887420654,0.6396644115447998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000070,spatial,1,1,1,1,1.0,1.0,0.4419762194156647,0.8766934871673584,0.24551860988140106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_02_rollout_000071,spatial,1,1,1,1,1.0,1.0,0.4412306845188141,0.8379198312759399,0.23518140614032745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000072,spatial,1,1,1,1,1.0,1.0,0.43502277135849,1.0649064779281616,0.2217991054058075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000073,goal,0,0,0,0,,0.0,0.33380892872810364,1.5076377391815186,0.07255961000919342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000074,goal,1,1,0,1,1.0,1.0,0.2952613830566406,0.731238067150116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000075,long,0,0,0,0,,0.0,0.34066641330718994,1.1388757228851318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000076,spatial,0,0,1,1,,0.0,0.4093829393386841,1.2115144729614258,0.10365773737430573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000077,goal,0,0,0,0,,0.0,0.20261161029338837,1.6225290298461914,0.008056110702455044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000078,long,0,0,0,0,,0.0,0.23968687653541565,1.5163161754608154,7.450580596923828e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000079,spatial,1,1,1,1,1.0,1.0,0.4175341725349426,0.7908356189727783,0.17262952029705048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000080,long,1,1,0,1,1.0,1.0,0.2695189416408539,1.936540961265564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000081,long,1,1,1,1,1.0,1.0,0.3048204779624939,1.9767109155654907,0.4842916429042816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000082,long,0,0,0,0,,0.0,0.3219994604587555,2.751216411590576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000083,object,1,1,1,1,1.0,1.0,0.30345430970191956,1.4356783628463745,0.5375978946685791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000084,object,1,1,1,1,1.0,1.0,0.3162776529788971,1.2422995567321777,0.39742833375930786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000085,long,1,1,0,1,1.0,1.0,0.24978531897068024,1.4575568437576294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000086,object,0,0,1,1,,0.0,0.3117619752883911,1.5888220071792603,0.2650270462036133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000087,goal,1,1,0,1,1.0,1.0,0.2864740192890167,0.6217493414878845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000088,goal,1,1,0,1,1.0,1.0,0.2746681272983551,0.5776328444480896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000089,object,0,0,0,0,,0.0,0.30985698103904724,0.9065942764282227,0.009128289297223091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000090,spatial,1,1,1,1,1.0,1.0,0.41331321001052856,0.7448119521141052,0.23113271594047546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000091,goal,0,0,0,0,,0.0,0.28359588980674744,0.4610989987850189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000092,goal,1,1,0,1,1.0,1.0,0.2955291271209717,0.66704261302948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000093,spatial,1,1,1,1,1.0,1.0,0.4105748236179352,1.03976571559906,0.2962680160999298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000094,spatial,1,1,1,1,1.0,1.0,0.36678820848464966,0.7361229658126831,0.12357503175735474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chunk_03_rollout_000095,long,0,0,0,0,,0.0,0.3292129337787628,1.193748116493225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
