condition,mean_progress_logit_delta,mean_action_shift_l2,mean_translation_shift_l2,mean_rotation_shift_l2,mean_gripper_shift_abs
top20,0.7628113016704716,0.02736982196783013,0.023346829761752435,0.007204351289174513,0.009486692787785621
random20_trial000,0.19173294827035134,0.006903392791387964,0.006563272496429139,0.0013669641448295373,0.001306241743633509
random20_trial001,0.1789413528236561,0.007004412746408325,0.006441450295797088,0.001931946186132212,0.0011225029061273533
random20_trial002,0.08390571564935013,0.0028816220048470897,0.0026933417962084483,0.0004176500389368146,0.0007635834415690352
random20_trial003,0.07364980168009716,0.007397326239922397,0.006732623757093388,0.0023875603973912054,0.0012376198827467517
random20_trial004,0.0739294180395508,0.006839308828635249,0.0064886384666526555,0.0009770054265258999,0.0015223083749864293
random20_trial005,0.1606983929251842,0.007000802469190617,0.006309218938234794,0.0017880646214307736,0.001261254825158508
random20_trial006,0.12899448911758749,0.004927525665525142,0.004334232375865012,0.0014602320280666056,0.0014641914158227628
random20_trial007,0.07323393917023245,0.006642269506866104,0.006032820811270931,0.0018296622799752974,0.0012315586745109217
random20_trial008,0.15904578693598567,0.006024029746748806,0.005606499884155552,0.0010655364735387863,0.0013204190895330706
random20_trial009,0.07507383568701392,0.00527179374749651,0.004052005090163477,0.001210553006347259,0.002937107266067473
random20_trial010,0.07553885487734611,0.00558064606941063,0.005256161110988348,0.0008708877517082289,0.0008226219465935218
random20_trial011,0.1742285743399734,0.004137538359618494,0.002614545671185655,0.0010294707816748889,0.0028250099593686313
random20_trial012,0.12974362243071438,0.005075480943908466,0.004603076176010523,0.0009363145426196758,0.001636445365048061
random20_trial013,0.042222665371557125,0.0034204472246330236,0.002975685490261942,0.0006878176608219612,0.0012874538053312889
random20_trial014,0.04466139132321638,0.004127504861566223,0.0036911658939727645,0.0008230971492271297,0.0012044505921437203
random20_trial015,-0.05715728547967813,0.008765389595156442,0.007627733769836582,0.0015830439319715179,0.0035225423679058248
random20_trial016,0.03679562570072436,0.006760674281764323,0.00400370459549593,0.0018544156068664198,0.0036080119969232162
random20_trial017,-0.011166723411488114,0.007707473665128012,0.007046440208606338,0.0010992117262711592,0.002037552256245405
random20_trial018,0.09036719255469472,0.007820980694001575,0.006776230374254944,0.0014121036239359715,0.0033243104906505306
random20_trial019,0.069660063944625,0.0015511655178135745,0.001298662979903245,0.0003218045380946855,0.0005919749534006245
random20_trial020,0.13099255488238315,0.006273064238581202,0.005981444114577326,0.0013556036286519997,0.0011282729732397688
random20_trial021,0.07086966186459112,0.0033649766900500024,0.0031105229272841857,0.0005749440939413121,0.0007348322913944749
random20_trial022,0.017371070430273777,0.005265920438225494,0.004862024265176463,0.0009490311710713935,0.0013072768570201044
random20_trial023,-0.02405714201035696,0.008409093575759464,0.00813827652019066,0.0010097006610247181,0.001116173814897999
random20_trial024,0.054876487022663734,0.002386245270715547,0.00218481557572916,0.0004006320319334748,0.0007294232586226409
random20_trial025,0.13484077812553377,0.005836022236862874,0.005384093090340446,0.0012233984252709254,0.0012900108009708114
random20_trial026,0.07692757743041435,0.004814183006352042,0.004343327240527627,0.0013250440175469691,0.0011039540948263647
random20_trial027,0.17108567054013893,0.005916539226216293,0.004839638668932466,0.0017916252815134183,0.0021615007758471892
random20_trial028,0.018611543166915358,0.009046156391389802,0.008212612516957919,0.00287335950333839,0.0017854375319404049
random20_trial029,0.06561188157880271,0.005105054839911153,0.004527010324856198,0.0012340995755598817,0.001460054363173697
random20_trial030,0.05466575819530031,0.002191794836617533,0.00203735512545075,0.000381579605487325,0.0005442840058793001
random20_trial031,0.05907566216273808,0.0035515666533601944,0.003265469205473224,0.0009933198457621063,0.0007596225729815899
random20_trial032,0.08280239475726055,0.004105854131873675,0.003819121654627427,0.0007283649629451908,0.0010950605616868057
random20_trial033,0.05663660822401383,0.00255425472433273,0.00215353600461654,0.0003661464086835481,0.0011014320136396153
random20_trial034,0.03726831680946405,0.005524036109153522,0.0053200747317665616,0.000869554725778569,0.0005072563458340181
random20_trial035,0.12243712371297019,0.0030937049076727396,0.0025735481226336144,0.00048459243988961985,0.0014044701039100996
random20_trial036,0.037320427557536014,0.005466682576288276,0.004118269429297613,0.0018886644390756892,0.0027676026860341775
random20_trial037,0.07428326455812127,0.002502675512111584,0.0021490015347380557,0.0007383358601538628,0.0008573290277756495
random20_trial038,0.05991485652721127,0.0037634851575982426,0.003326788623645927,0.00046153742433958044,0.0015499067544681357
random20_trial039,0.03878514827766475,0.0034485789670358653,0.0026492471055358934,0.0004668351849800633,0.0020715872034566293
random20_trial040,0.050821768354411226,0.00673682390204599,0.0061658408785684,0.0012083723755071834,0.0019557509161895266
random20_trial041,0.062426917768298236,0.003159487719073615,0.0025403974446446304,0.0005736363602939395,0.001582791304886374
random20_trial042,0.06512494375521286,0.0022978514447623815,0.002158528232927341,0.00046860100794855807,0.0004892456530676913
random20_trial043,0.07176486945513572,0.005633700493334663,0.0050103444178431975,0.001255303634163322,0.001981127793089219
random20_trial044,0.16055555312543202,0.006292313220341344,0.005889297552831428,0.0009037953024198173,0.0015290508553414007
random20_trial045,0.059764208531510855,0.008007062973235888,0.007384020841126426,0.001245484774177109,0.0024375028526400742
random20_trial046,0.14996393591023455,0.004764014559900638,0.004312583774273205,0.0009845708207976854,0.0010966296381146635
random20_trial047,0.050787969876811494,0.0032596520720537697,0.002937473198294987,0.0007985807996310829,0.0009477694304747843
random20_trial048,0.11486919739509718,0.004965129755652043,0.004255596397273952,0.0009922817368541198,0.001971174621968606
random20_trial049,0.0855205781234783,0.005076877935992263,0.004879943231985497,0.0006779060993263738,0.0010249490811527727
random20_trial050,0.09964006988310752,0.0044338412479741525,0.003927313267613816,0.0007350151809444567,0.0017314841767762774
random20_trial051,0.09230470756608887,0.003501194280626945,0.0032986963095468823,0.000699463943805065,0.0006301658497936217
random20_trial052,0.12788082495044195,0.004855966389926815,0.004215787627708836,0.000837732811868546,0.0017236633736238912
random20_trial053,0.08121368772477794,0.005950465248961986,0.005461401014482214,0.0018157394451576315,0.00110122687936157
random20_trial054,0.10570780762551361,0.008520540893409083,0.007141071659635218,0.0012621225727577907,0.003963826628757446
random20_trial055,0.0857649115637239,0.004396747069381788,0.004048336171210594,0.001164310035894434,0.0010126806000242093
random20_trial056,0.06783134038592069,0.0031471648840826288,0.002939507624084129,0.00045795121477871885,0.0007329473106967942
random20_trial057,0.08302807343333206,0.006132102044852451,0.005214317222377204,0.0009327112343951161,0.0027140743552923658
random20_trial058,0.08046314826395752,0.012867242702806264,0.011586492921839091,0.0021068514111809208,0.004737683848148392
random20_trial059,0.15849294618599574,0.009565904170892571,0.00812207962540561,0.0019161172036902408,0.004251541957727796
random20_trial060,0.12071330423996175,0.002793623973422131,0.0023520379906410978,0.0005771823720213836,0.0011534693451808727
random20_trial061,0.18716971865885812,0.008500219638913245,0.007867267589725273,0.001996503695345879,0.0019733260801940147
random20_trial062,0.1504124307805353,0.009052588203001703,0.007200877017741108,0.002726561223319311,0.004519800588506832
random20_trial063,0.13459624876255702,0.0074701803936733455,0.006134236227458749,0.0018058861956481407,0.0035836930588330493
random20_trial064,0.0986895617720842,0.00954445814935398,0.007780050298826058,0.0017898322142507518,0.004693044665755963
random20_trial065,0.08012373666175315,0.005803606130768361,0.004094212468118244,0.001779311523763768,0.00283362974780017
random20_trial066,0.08261320443685446,0.007437103119305829,0.0067730719910885345,0.001678890975232601,0.001842469107452416
random20_trial067,-0.011561678939853751,0.007530150233165783,0.006680775080451425,0.000989085354074842,0.001687862574102443
random20_trial068,0.0925357113872596,0.0038917000213198813,0.003302112616223084,0.0010959370156692105,0.00129212274940492
random20_trial069,0.05994220401872622,0.0045046395973485755,0.004234185356101654,0.0008333162551221389,0.0009494558943956196
random20_trial070,0.09901790298234026,0.005239702678651396,0.004644025357695554,0.001059590226399574,0.0020241415764879625
random20_trial071,0.04463575536480539,0.0012436564431802881,0.0008296619875570926,0.00032155160458032726,0.00076663722532594
random20_trial072,0.05673735921033448,0.0044754535737140414,0.003940043391570225,0.0009239761922663972,0.0016711041155295695
random20_trial073,0.06952021891635161,0.0047517139328326465,0.004204788784403039,0.0010725401836431555,0.001501311943558008
random20_trial074,0.07873163392384185,0.0026991534909729777,0.002311064181490197,0.0006240205033197807,0.0010445249290707626
random20_trial075,0.07983042888339402,0.003427849424858333,0.0031571621118263726,0.0009432283191738659,0.0006083744427990579
random20_trial076,0.07252892204773739,0.004935526094493218,0.00444073375572142,0.000805108445002914,0.0015063079471737937
random20_trial077,0.06287930785959796,0.001913770513687725,0.0017516161910629763,0.00046937774278620065,0.0004933664084309187
random20_trial078,0.13019568422817726,0.004753057187308244,0.004223598097319934,0.0012578170745809528,0.0015379509651933156
random20_trial079,-0.019129894079631754,0.0037018404265991723,0.003109148375342011,0.0009816318560103825,0.0013960754687493994
random20_trial080,0.06827630790395202,0.004114023339949504,0.0036283689682950165,0.0010324771188471756,0.001230977010415175
random20_trial081,0.06945953092736665,0.0027338193522250705,0.0024524836310030286,0.0005897818965271012,0.0008523843647919154
random20_trial082,0.04405250504274774,0.0054269880657261465,0.004750439313233998,0.0009994668043592973,0.002228636093898215
random20_trial083,0.07563853423027012,0.002416225785927058,0.0021105969789948216,0.0005473761605229161,0.0008611770735945734
random20_trial084,0.0484977639924191,0.010013132403680628,0.009165225092120843,0.0026484629151300545,0.0017336852100187075
random20_trial085,0.13630212840697886,0.005981516234893068,0.0055943331506928635,0.001375398376851424,0.0009448620982234884
random20_trial086,0.05183384741113303,0.007848636311054787,0.007526661491354441,0.0017441887088730649,0.0009628646446142488
random20_trial087,0.05575117698214406,0.004829053678635781,0.0043579833961896,0.0007863254536835348,0.0014122160961221777
random20_trial088,0.06406720046142111,0.004754439136541992,0.004379955856539901,0.0010818509544485043,0.0011680013259742772
random20_trial089,-0.061126185030908185,0.009184239873528023,0.00866768411357847,0.0016472929455629585,0.0017881249195570573
random20_trial090,0.10505752737881946,0.006681303698713525,0.005871795360843833,0.0013345128405305084,0.0025597354288917572
random20_trial091,-0.06911727061152503,0.006853657633732879,0.006391936423460844,0.0013995928627535308,0.001672097966377592
random20_trial092,0.06857688568356257,0.002369735720018985,0.0020408219677254453,0.000521526434211293,0.0009008027972966086
random20_trial093,0.10004101092123546,0.003455781815420652,0.0032465540374177217,0.0006032522543390379,0.000672769324766993
random20_trial094,0.10855686890959056,0.0026890085259599085,0.002422814370499878,0.0005236862430724771,0.0005347169666729409
random20_trial095,0.07399536004601455,0.007362164721781749,0.0058032309941563635,0.0011471796899442466,0.0037638094011148413
random20_trial096,0.08972051672588227,0.006553565240544401,0.005444528883511876,0.0016789976986240622,0.0023707022627006335
random20_trial097,0.08948162230213032,0.008036921945537422,0.007508896208496463,0.001304056716961751,0.002236823322069529
random20_trial098,0.08212047869666526,0.004224640312968218,0.0036302449638714956,0.0010076771888914969,0.0015575023734088974
random20_trial099,0.0681258270644944,0.0041532139925050835,0.003913197692708395,0.0005067484322456584,0.0010495751719840892
random20_trial100,0.04717659582720567,0.006628147859949468,0.005914590823442166,0.0016962976078606013,0.0018992378170823326
random20_trial101,0.043017130844866046,0.009143204968163895,0.007928669777832874,0.001471800195032668,0.0038021997051152726
random20_trial102,0.1135039677435221,0.005017711916242261,0.00419735898952669,0.0013010401501474995,0.0019685627117781725
random20_trial103,0.13693297616045227,0.009123910019620471,0.008280989130223838,0.0017113765404790575,0.0029921822285831866
random20_trial104,0.04905357240408779,0.006361164894645399,0.005375666980324685,0.0008948840108237979,0.0031605642120821277
random20_trial105,0.14168844425157276,0.004114613145677287,0.003652516868177188,0.0009450763217203698,0.001219043647223669
random20_trial106,0.02933670810362815,0.007710427416753199,0.0075654102270073685,0.0009277784317748381,0.0007277904639620774
random20_trial107,0.11467525218402,0.006576342997168306,0.006340946354060882,0.0013605697484388153,0.0006363173755513963
random20_trial108,0.08526425520042082,0.00548623110525375,0.004671940580096031,0.001004742125612549,0.0024975488920009844
random20_trial109,0.0182818426325291,0.00519507129929243,0.0047023402006374365,0.0009511493936032682,0.0015093717461861637
random20_trial110,0.1058725087556787,0.006210423140856309,0.0053979458808572295,0.0012317051022410308,0.002229788251812765
random20_trial111,0.031229486074960868,0.0067143481921041,0.0060412682806351165,0.0007051135149488858,0.0024787340355508975
random20_trial112,0.07934432796721842,0.0035141561488058817,0.0027904685376863676,0.0011771643784227305,0.0012939447017857018
random20_trial113,0.08072782944256138,0.004664852071307312,0.004439770629791601,0.0008482274298774826,0.0008206668966472604
random20_trial114,0.055117530944223565,0.001486091761724057,0.0013705861324707132,0.00016557626259286454,0.0005004196070889497
random20_trial115,0.16052718800517815,0.008706862537699575,0.007866884283974982,0.0019592257420436867,0.002237605768202718
random20_trial116,0.0573218898395136,0.0038481776659857777,0.003452532661737358,0.000904478841357836,0.001025793924490075
random20_trial117,0.13618259256865672,0.005343314702066617,0.0042852291442033365,0.0006644236458508728,0.0026724733960679834
random20_trial118,0.11643994445094591,0.002329213588808513,0.0020466538969498957,0.000700325654741543,0.0005417715979388951
random20_trial119,0.1383749072419699,0.006247553083319108,0.005574891135733358,0.0011670529762591961,0.0020974394837030594
random20_trial120,0.0525514601731168,0.007486373112074182,0.007068567330122159,0.0013692583333365373,0.001828271989175131
random20_trial121,0.15302674260647506,0.005257720829574463,0.003974035133386618,0.0009842043904073922,0.002950921428914107
random20_trial122,0.05143374867382648,0.006462349023963412,0.00560313085484712,0.0015523483918111049,0.0023587600759712407
random20_trial123,0.05390666139253974,0.007513413031693729,0.006769613876811782,0.0013466262102722597,0.0019554796243165563
random20_trial124,0.08703158842540704,0.003075667376825455,0.0027241933990034164,0.0007112266787887054,0.0008297205452656092
random20_trial125,0.06142270574621951,0.0026519335865183443,0.0021151533310422056,0.000627913930878301,0.001300433852824005
random20_trial126,0.09463907304235666,0.004915081152847292,0.0046166056159553485,0.0008901135605265276,0.0011637997627789768
random20_trial127,0.0688472244278753,0.009091333829391396,0.008207952804576263,0.001407272348105836,0.002840954991411966
random20_trial128,0.1166081848782692,0.004394320792317237,0.003994617614979142,0.0008346851009566808,0.0011246650337904931
random20_trial129,0.11561075969029921,0.004186182015439514,0.0037187052043248796,0.0009243141329782604,0.00128508359592042
random20_trial130,0.09494146336625425,0.002789321478595699,0.0022536841826297036,0.0009403329862297536,0.0009325999246886744
random20_trial131,0.11300906301853599,0.004489837512170099,0.0037839674595795867,0.0010411290132874942,0.0015939087959499119
random20_trial132,0.04502759848889233,0.008169390732089015,0.006966938694081745,0.0017240409916236899,0.00332016712729243
random20_trial133,0.10152221194746866,0.0035931389395090756,0.003447159617584953,0.0005872203054884972,0.0005035800129642326
random20_trial134,0.010985075912149547,0.003451682185946714,0.00295070473539427,0.0008951310858537573,0.0011173020824701313
random20_trial135,0.033521143612947245,0.0044232000222167375,0.004008108827996913,0.0007686629210695129,0.00152239833141711
random20_trial136,0.022546606788349237,0.004811548770162196,0.0042043457740088734,0.0011950089135672377,0.0015872508716406107
random20_trial137,0.1175654161061441,0.007235861236949076,0.006115994360459036,0.0015812337673167416,0.002547563181080222
random20_trial138,0.09407335999053598,0.002904103259555107,0.0026326765985164196,0.0006694102637856475,0.0008213017331405409
random20_trial139,0.13993349268793834,0.004599897558860861,0.00429181577575864,0.0007737049151293245,0.0011939268115722774
random20_trial140,0.09578240627705163,0.004864785569512119,0.004617580701047566,0.0009421477350265823,0.0010134818793669654
random20_trial141,-0.05130457402311858,0.007230551935495109,0.00650662354674177,0.0013050161462419,0.0021954927984451263
random20_trial142,0.07750137160199687,0.002147774940792505,0.0018772635288658885,0.0003024251053488313,0.0006418326569315005
random20_trial143,0.06296050263738409,0.00242757336346853,0.002219858836424044,0.0005336267537028586,0.0006749046993660237
random20_trial144,0.059055311918054625,0.006023716816593332,0.005453759840020856,0.001030848119370479,0.0020289579961037343
random20_trial145,0.06383095313562444,0.0049292816592365115,0.004696644166429281,0.0007500283528903678,0.0009275967887215046
random20_trial146,0.07296598927649085,0.0031891007308032944,0.0030234287483134788,0.0005364311140866254,0.000496144083945655
random20_trial147,0.12995739122159308,0.007525828054016005,0.0065268826990810365,0.000805649230014795,0.003299254571567607
random20_trial148,0.08984440720506572,0.006600222702690342,0.006124374203166914,0.0010279944636132497,0.0015777066382070635
random20_trial149,0.15163736416215615,0.006552145497697151,0.005826973596352745,0.001353379074204072,0.002116301404371318
random20_trial150,0.12957029983874835,0.0021363940182403765,0.001967846376814049,0.0006225194681343134,0.00033240927836036924
random20_trial151,0.11480285055007003,0.007207905409313643,0.006298793259898397,0.0017838558821952817,0.002298199780911168
random20_trial152,0.024935085496502404,0.0038552280416730713,0.0036934171190348207,0.0006616392919959738,0.0008082197917153618
random20_trial153,0.07739742443891856,0.0053985739484041445,0.004588820815418049,0.0012204539706007144,0.002164900057707583
random20_trial154,0.1165051964466558,0.0048862726633998686,0.004245276910599627,0.0009632178206635173,0.001904735132401118
random20_trial155,0.07983062800160401,0.007093549781730484,0.0064499586776733,0.0013763079405390618,0.0021593709309866813
random20_trial156,0.03514643432922389,0.006686737714189949,0.003709068922781657,0.001738911821059503,0.003927075673703247
random20_trial157,0.08663116774357729,0.004411447010127032,0.0037657580055645776,0.0008053196299315876,0.0019378246173627693
random20_trial158,0.0839171172834949,0.0029444333506758323,0.0026781610760511286,0.0007934504701020023,0.0005927490583667604
random20_trial159,0.14146957946790162,0.007865170535436712,0.006958161318206321,0.0014920556113898905,0.0023778003059527282
random20_trial160,-0.011043277530131403,0.004569896183220666,0.00422740268035558,0.001069947582901923,0.0009515710648047015
random20_trial161,0.06001920035680272,0.007115981912182685,0.006562712622917954,0.0008734006818774262,0.0023701653277767368
random20_trial162,0.09525263407671926,0.0036180614468183277,0.0033865574522875977,0.000823507873280221,0.0006171257766187654
random20_trial163,0.03339713532816246,0.0038414064035358865,0.0035522200805612873,0.0005887675831581816,0.0010993187437581303
random20_trial164,0.05696576542425337,0.004793016155045079,0.004200301214751324,0.0011847611820726446,0.0016602811443814096
random20_trial165,0.0738791021824106,0.010088662754009273,0.008162770941256404,0.0020371086045931327,0.005055154396420749
random20_trial166,0.07065092975230808,0.006281810769371933,0.005681787929092728,0.0014292303028849156,0.0015059190721779321
random20_trial167,0.12226687804052042,0.008219611428622715,0.006851055733569597,0.0011204711989331643,0.0037895238633931867
random20_trial168,0.15468291901116385,0.0030898315125218877,0.0029616533219449476,0.0005169759653542203,0.0004896071726736581
random20_trial169,0.10539930474817813,0.005140619438522786,0.004259870869051146,0.0012881593122596403,0.002296068111102847
random20_trial170,0.06668253076023375,0.0035587390929469886,0.002774897216536172,0.0010037257836926538,0.0016687548042370632
random20_trial171,0.09316466342852817,0.004806568934647385,0.004242054657114038,0.0004869875611315471,0.0015859788100483837
random20_trial172,0.08831103849166635,0.006282661850318074,0.0060602435946320535,0.00114659975378984,0.0007613987241899281
random20_trial173,0.07940728242517724,0.006561253090286054,0.006010431514149584,0.0011873427559298006,0.0020388860428418023
random20_trial174,0.1109185332380662,0.003952699956187324,0.0035352031452940665,0.000805483569560787,0.0011553385887419537
random20_trial175,0.13369515087160574,0.005512689505065145,0.005103956175527985,0.0012777306569512791,0.0013237590706461093
random20_trial176,0.09151791423630341,0.003984368249679752,0.0035799012027871906,0.0008736411777050099,0.0012539261472708813
random20_trial177,0.05840085424088334,0.0017857395632370897,0.0015862816733515383,0.00022173834193713155,0.0005974914686136223
random20_trial178,0.08955382882444493,0.009090338440603491,0.008006371324308151,0.0018086695039766087,0.0030770073645800047
random20_trial179,0.05569294359127082,0.0032347043430105927,0.002952959225497111,0.0006751567308716692,0.0009344826089719573
random20_trial180,0.08673760029716124,0.007897951069005633,0.006969486800895217,0.0012784345843370412,0.0025583331460295056
random20_trial181,-0.07481464116070287,0.009647512665817854,0.009019102052764655,0.0012284119643123583,0.0024658800045855894
random20_trial182,0.10623083900121516,0.004124945737942663,0.003638303837424499,0.000994080529825057,0.0014037500048225166
random20_trial183,0.01887568443491104,0.0026763660374227107,0.0022286484380987094,0.00040437043241861847,0.0012605823114431153
random20_trial184,0.16525765405014028,0.011649715545008849,0.008897276718259635,0.0015888681080877488,0.0066524971017480035
random20_trial185,0.07654155229578899,0.006710635227104213,0.006303978079916868,0.001685609947667548,0.0012046434901221606
random20_trial186,0.07006292810113383,0.00642532344665771,0.0061360285646146805,0.001264647137110995,0.00118342381656295
random20_trial187,0.03729540568502079,0.003967130622474278,0.0034936829863550685,0.0005518556930712283,0.0016258359565056216
random20_trial188,0.1084376371151367,0.0042170111178260455,0.004022351306957215,0.0008035930885422909,0.0007141945386918536
random20_trial189,0.08583357971453812,0.004110261376273589,0.003269838126721489,0.001542962951690584,0.0015371485381043826
random20_trial190,0.09831863546027401,0.003270390886334117,0.0028730289013358255,0.0005970252352684696,0.0011916056994622786
random20_trial191,0.07827879878652255,0.006769130020142161,0.006046104643875244,0.0021124370077613133,0.001493467417684684
random20_trial192,0.1795368671921387,0.007386616785127803,0.006256999496859228,0.0014326070852732362,0.0028765459455207636
random20_trial193,-0.0009655049466282447,0.0026656108128061103,0.0025291940105085352,0.00036104899919237943,0.0006152988672447565
random20_trial194,0.11111491257963332,0.005729883706540788,0.005382968815677947,0.0017138304996260638,0.0004605332939750566
random20_trial195,0.11390078178259161,0.005658288099376949,0.004620988899218319,0.0010529969537622559,0.0024472717532385674
random20_trial196,0.06017277839787677,0.0058662450955412225,0.004934790702776389,0.0008740468579389108,0.0026615016015624528
random20_trial197,0.047317995596326795,0.003868034890971712,0.003380901507743293,0.0005646238835690794,0.0012512424274820813
random20_trial198,0.0902994762786173,0.005256275250148853,0.003571714375102499,0.0004898174189684904,0.0035669862994542945
random20_trial199,0.0350381720270576,0.003769683137583848,0.0033064622024809877,0.000751378904264906,0.0012280174873611567
